7,-0.078939,-0.919426,-0.385259,-0.245137,0.968446,-0.0449516,-0.182898,0.943294,-0.277029,-0.198651,0.909899,-0.364171,0.367556,0.918342,-0.146802,0.270995,0.872208,-0.407204,0.261565,0.841078,-0.473467
9,-0.220221,-0.971846,0.0837711,-0.592895,0.670154,-0.446507,-0.565695,-0.117331,-0.816225,-0.523218,-0.195786,-0.829404,0.585157,0.646314,-0.489764,0.490671,-0.0334339,-0.870703,0.422901,-0.306545,-0.852751
8,-0.123195,-0.978186,-0.167261,-0.278635,0.953302,-0.116526,-0.191877,0.837621,-0.511443,-0.247736,0.714029,-0.65482,0.48218,0.824793,-0.295328,0.329493,0.630445,-0.702833,0.314211,0.595312,-0.73951
5,-0.107815,-0.90928,-0.401977,-0.12391,0.988132,0.0907845,-0.218863,0.781727,-0.583953,-0.217298,0.730403,-0.647528,0.547629,0.810124,0.209288,0.374079,0.771238,-0.515031,0.341692,0.707713,-0.618376
7,-0.0761884,-0.920458,-0.383344,-0.277422,0.960741,-0.00372471,-0.23166,0.945977,-0.226852,-0.250636,0.916132,-0.312862,0.400826,0.907274,-0.127247,0.322042,0.869877,-0.373634,0.32262,0.839423,-0.437363
3,-0.130361,-0.988556,-0.0759103,-0.763723,0.563857,-0.314314,-0.332115,0.44145,-0.83356,-0.299884,0.404332,-0.864052,0.825724,0.478303,-0.29901,0.351955,0.339807,-0.872158,0.266938,0.307894,-0.913206
7,-0.0891772,-0.974814,-0.204412,-0.234596,0.965582,-0.112322,-0.148029,0.868866,-0.472397,-0.181901,0.797121,-0.575769,0.426258,0.873596,-0.234806,0.240156,0.805246,-0.542129,0.274684,0.712892,-0.645239
4,-0.0239006,-0.985831,-0.166031,-0.406794,0.837808,-0.364136,-0.357639,0.19371,-0.913548,-0.356753,0.0550822,-0.932573,0.495075,0.754949,-0.430061,0.433434,0.139975,-0.890248,0.471795,0.0402048,-0.880791
6,-0.0608052,-0.836997,-0.543819,-0.324619,0.850455,0.413943,-0.17575,0.979541,-0.0980401,-0.15159,0.969373,-0.193229,0.432508,0.768235,0.471966,0.225302,0.965246,-0.132435,0.255491,0.945411,-0.202295
8,-0.0084646,-0.902934,-0.429695,-0.277769,0.960212,-0.0289349,-0.145843,0.89391,-0.423857,-0.145126,0.814651,-0.5615,0.36681,0.928272,-0.0613355,0.267902,0.832788,-0.48445,0.225682,0.766467,-0.601328
3,-0.120031,-0.988717,-0.0896199,-0.766347,0.431703,-0.475758,-0.394632,0.0480856,-0.91758,-0.245113,-0.109459,-0.963296,0.833379,0.27662,-0.478498,0.271451,-0.152747,-0.950254,0.211824,-0.205819,-0.95539
7,-0.0922842,-0.976087,-0.19682,-0.219853,0.967389,-0.125788,-0.157592,0.937685,-0.309697,-0.18598,0.899912,-0.394424,0.355044,0.915509,-0.189174,0.257044,0.872388,-0.415774,0.266969,0.844365,-0.464516
6,-0.0837174,-0.869913,-0.486049,-0.238919,0.924389,0.297361,-0.165833,0.986145,0.00427665,-0.186389,0.978771,-0.0852417,0.279737,0.88101,0.381534,0.174676,0.984626,0.000206686,0.181611,0.978395,-0.0988011
8,-0.0114541,-0.905577,-0.424028,-0.253312,0.966516,-0.0409943,-0.133184,0.858166,-0.495795,-0.106924,0.771356,-0.627357,0.433598,0.895564,-0.0997936,0.243177,0.787017,-0.566982,0.216452,0.701413,-0.679094
6,-0.064396,-0.848912,-0.524596,-0.557394,0.723719,0.40687,-0.539751,0.835757,0.100893,-0.526113,0.847847,0.0660368,0.60567,0.637994,0.475529,0.55319,0.829512,0.076751,0.558313,0.8296,-0.00706588
1,-0.103578,-0.992058,-0.0713568,-0.125239,0.886442,-0.445574,-0.0176499,0.608389,-0.793443,-0.00255869,0.558594,-0.829438,0.269024,0.783765,-0.559766,0.0739382,0.662121,-0.745741,0.068879,0.540972,-0.838216
7,-0.0846443,-0.979511,-0.182738,-0.283433,0.954311,-0.0946401,-0.295315,0.870925,-0.392784,-0.336503,0.810035,-0.480218,0.304188,0.934335,-0.18571,0.396717,0.777731,-0.487597,0.412216,0.721554,-0.556271
9,-0.131875,-0.984734,0.113613,-0.558914,0.766562,-0.316225,-0.535556,0.339952,-0.773053,-0.523899,0.201469,-0.827611,0.476211,0.514356,-0.713205,0.366168,0.0842665,-0.926726,0.388914,0.11216,-0.914421
7,-0.0871792,-0.984286,-0.153561,-0.253044,0.960046,-0.1195,-0.151418,0.933692,-0.324487,-0.174007,0.891789,-0.417653,0.355052,0.912674,-0.202398,0.229301,0.875398,-0.425557,0.232256,0.84234,-0.486333
5,-0.0844397,-0.904934,-0.417089,-0.451006,0.767642,0.455323,-0.473645,0.804547,-0.358279,-0.423376,0.720737,-0.548899,0.848259,0.506764,0.153775,0.546005,0.692524,-0.471475,0.485173,0.668094,-0.564143
4,-0.109827,-0.982681,-0.149249,-0.332339,0.940275,-0.0737175,-0.542212,0.419878,-0.727811,-0.504752,0.0511431,-0.861748,0.690715,0.64799,-0.32097,0.606693,0.0415817,-0.793848,0.534887,-0.131191,-0.834677
7,0.257141,-0.952127,-0.165324,-0.484009,0.871093,-0.0832584,-0.289795,0.902343,-0.319056,-0.281282,0.88374,-0.374011,0.415213,0.88887,-0.193671,0.319193,0.875196,-0.363521,0.321681,0.842773,-0.431572
6,-0.0682674,-0.85102,-0.520677,-0.338548,0.822904,0.456305,-0.350967,0.888697,0.295024,-0.364266,0.906662,0.212777,0.415948,0.769649,0.484384,0.357083,0.878488,0.317414,0.365369,0.896447,0.250775
6,-0.0510615,-0.868613,-0.492854,-0.334662,0.843396,0.420338,-0.292964,0.950549,0.103098,-0.317173,0.948353,0.00531099,0.404329,0.779668,0.478158,0.340727,0.936803,0.0794045,0.351217,0.936124,-0.0178461
5,-0.0838056,-0.907909,-0.410705,-0.255889,0.925531,0.279129,-0.17059,0.971963,-0.161825,-0.173293,0.932253,-0.317606,0.453171,0.840476,0.297044,0.310997,0.928725,-0.20187,0.25012,0.911209,-0.327319
9,-0.0700873,-0.904964,0.419677,-0.773991,0.618271,-0.136671,-0.846589,-0.153692,-0.509573,-0.781589,-0.401584,-0.477336,0.619368,0.208766,-0.756835,0.355395,-0.589828,-0.725119,0.360547,-0.558623,-0.746958
5,-0.0932504,-0.908285,-0.407828,-0.24162,0.932879,0.267128,-0.390061,0.645663,-0.656484,-0.360355,0.528711,-0.768511,0.655507,0.753779,0.0461306,0.49631,0.43927,-0.748811,0.540302,0.477878,-0.692609
7,-0.0409972,-0.921039,-0.387307,-0.28444,0.958205,-0.0306064,-0.159974,0.947808,-0.275805,-0.139194,0.919478,-0.367676,0.363623,0.920757,-0.141371,0.227112,0.889598,-0.396276,0.188051,0.868738,-0.458182
1,-0.141632,-0.965009,-0.220675,-0.149792,0.93925,-0.308823,-0.038229,0.657489,-0.752494,-0.0392422,0.612416,-0.789561,0.263523,0.945446,-0.191538,0.190125,0.64544,-0.73977,0.180188,0.59498,-0.783282
1,-0.127052,-0.960756,-0.246588,-0.0784169,0.91431,-0.39735,0.0132692,0.620042,-0.784456,0.0268916,0.575962,-0.817034,0.184945,0.927089,-0.326038,0.125748,0.626593,-0.769135,0.11123,0.566334,-0.816636
8,-0.0784491,-0.996454,0.0304194,-0.418417,0.901345,-0.111826,-0.292215,0.757815,-0.583376,-0.319123,0.684523,-0.655431,0.459668,0.794203,-0.397426,0.270314,0.606247,-0.747927,0.260791,0.554726,-0.790106
3,-0.108518,-0.980548,-0.163553,-0.712385,0.666631,-0.219341,-0.381765,0.78365,-0.490049,-0.179128,0.732052,-0.657277,0.818177,0.525387,-0.233571,0.520262,0.682951,-0.512743,0.463855,0.690594,-0.554904
2,-0.0826564,-0.994991,-0.0562168,-0.244389,0.635714,-0.732217,-0.0789366,0.0681409,-0.994548,-0.0745896,0.0278335,-0.996826,0.218104,0.97548,-0.0294729,0.336295,0.368033,-0.866866,0.217809,-0.0763111,-0.973003
7,-0.0906556,-0.974646,-0.204567,-0.23977,0.964155,-0.113644,-0.155723,0.875113,-0.458179,-0.18759,0.806097,-0.561265,0.41999,0.87017,-0.257707,0.239036,0.811103,-0.53383,0.267142,0.719976,-0.640523
1,-0.0520823,-0.998054,-0.0342828,-0.173022,0.861741,-0.476933,-0.043151,0.55339,-0.831804,-0.0340925,0.545237,-0.837588,0.250845,0.797633,-0.548505,0.024271,0.668778,-0.743066,0.0134246,0.524912,-0.85105
8,-0.00946769,-0.905135,-0.425019,-0.276381,0.959785,-0.0492542,-0.13148,0.89387,-0.428614,-0.12048,0.818588,-0.561603,0.403984,0.893424,-0.196446,0.194752,0.831033,-0.521014,0.204935,0.752716,-0.625636
1,-0.116733,-0.962143,-0.246279,-0.602551,0.751254,-0.269352,-0.597529,0.495942,-0.63008,-0.588265,0.368281,-0.71994,0.789198,0.567829,-0.23396,0.735764,0.371481,-0.566263,0.713886,0.225846,-0.662843
5,-0.0829569,-0.916338,-0.391718,-0.299104,0.916781,0.264669,-0.237015,0.906984,-0.348144,-0.226279,0.82939,-0.510794,0.613757,0.744074,0.263924,0.39904,0.861149,-0.314942,0.319505,0.801947,-0.504775
8,-0.0973972,-0.994655,0.034274,-0.406661,0.901927,-0.145446,-0.284514,0.754215,-0.591787,-0.308659,0.685227,-0.659692,0.495661,0.787352,-0.366602,0.291684,0.66429,-0.688214,0.277891,0.561149,-0.779672
8,-0.162903,-0.839297,-0.518693,-0.192456,0.965959,0.172871,-0.0793204,0.95161,-0.296895,-0.0902184,0.888169,-0.450573,0.591045,0.798394,0.115033,0.448617,0.743848,-0.495412,0.415525,0.735899,-0.534595
7,-0.0935791,-0.925172,-0.36783,-0.232242,0.970903,-0.0583947,-0.174599,0.939562,-0.294515,-0.188291,0.90934,-0.371009,0.376784,0.914495,-0.147421,0.279983,0.867894,-0.410329,0.271135,0.836742,-0.475761
7,-0.0829405,-0.980944,-0.175698,-0.217159,0.967506,-0.129517,-0.158657,0.932137,-0.325496,-0.191375,0.891719,-0.410138,0.355228,0.914678,-0.192814,0.25011,0.870555,-0.423767,0.259922,0.838962,-0.478104
7,0.319629,-0.926024,-0.200788,-0.532852,0.845998,-0.0188846,-0.305429,0.903851,-0.299611,-0.301532,0.869695,-0.390781,0.384012,0.895994,-0.223,0.231436,0.872083,-0.431171,0.236554,0.833924,-0.498612
2,-0.131611,-0.982869,-0.129023,-0.206563,0.626983,-0.751148,-0.202381,0.0494267,-0.978059,-0.178911,-0.145326,-0.973073,0.350681,0.436259,-0.828674,0.201577,-0.146686,-0.968427,0.216655,-0.240403,-0.946186
4,-0.108355,-0.982138,-0.153829,-0.301812,0.795368,-0.525642,-0.171275,0.154199,-0.973081,-0.177393,0.0983466,-0.979214,0.551489,0.698513,-0.456003,0.322679,0.189649,-0.927314,0.388754,0.0600842,-0.91938
2,-0.0816978,-0.996521,-0.0164597,-0.488271,-0.0253083,-0.872325,-0.279998,-0.556563,-0.782201,-0.224393,-0.697039,-0.681017,0.47809,-0.168889,-0.86192,0.201936,-0.687203,-0.697835,0.122757,-0.816092,-0.564734
9,-0.0459855,-0.930893,0.362385,-0.906231,0.414705,-0.0822516,-0.877475,-0.251089,-0.408647,-0.824399,-0.410259,-0.389942,0.529065,0.16078,-0.833211,0.266541,-0.607885,-0.747952,0.17217,-0.747975,-0.641007
4,-0.0993112,-0.984763,-0.142753,-0.253576,0.901325,-0.351158,-0.229671,0.306834,-0.923636,-0.258609,0.201676,-0.944695,0.531892,0.764921,-0.363299,0.378578,0.261366,-0.8879,0.44439,0.219486,-0.86853
9,-0.182772,-0.977631,0.104078,-0.596419,0.755327,-0.271598,-0.606528,0.0859108,-0.790407,-0.566594,-0.216916,-0.794933,0.58401,0.656632,-0.477249,0.489053,-0.0144595,-0.872134,0.415591,-0.294471,-0.860564
8,-0.000855497,-0.905932,-0.423422,-0.265187,0.961601,-0.0707062,-0.1462,0.925064,-0.350545,-0.144252,0.87597,-0.460291,0.347351,0.93053,-0.11602,0.22724,0.876083,-0.425253,0.213175,0.826893,-0.520389
8,-0.142318,-0.878088,-0.456844,-0.161427,0.98619,0.0370095,-0.0934195,0.936504,-0.337985,-0.116666,0.871155,-0.476946,0.517024,0.854591,-0.0485968,0.375795,0.831709,-0.408702,0.352711,0.751342,-0.557746
2,-0.106521,-0.994185,0.0158137,-0.537017,-0.15472,-0.829262,-0.277918,-0.706305,-0.651072,-0.17376,-0.851893,-0.494051,0.396608,-0.399079,-0.826703,0.0954978,-0.920292,-0.379398,0.0223661,-0.969968,-0.2422
8,0.0012824,-0.902332,-0.43104,-0.28264,0.958744,-0.0303934,-0.162484,0.909164,-0.383432,-0.161552,0.846189,-0.507803,0.358673,0.926588,-0.113081,0.244841,0.862516,-0.442853,0.224344,0.813548,-0.536478
7,-0.0348237,-0.922174,-0.385205,-0.251273,0.96677,-0.0470932,-0.161155,0.947549,-0.276008,-0.159995,0.918578,-0.361408,0.342685,0.927969,-0.146423,0.234024,0.886357,-0.399505,0.221159,0.854834,-0.469412
7,0.225226,-0.963527,-0.144528,-0.465753,0.879077,-0.101479,-0.254118,0.923153,-0.288467,-0.261344,0.889471,-0.374887,0.402172,0.895011,-0.192906,0.303077,0.88426,-0.355286,0.308064,0.852599,-0.422103
7,-0.068457,-0.919187,-0.387827,-0.266184,0.963678,-0.021689,-0.218723,0.946534,-0.237135,-0.242729,0.91555,-0.320703,0.374923,0.916091,-0.142162,0.29895,0.870367,-0.391268,0.307019,0.837983,-0.451136
3,-0.130697,-0.966874,-0.219255,-0.507196,0.77374,-0.379578,-0.496478,0.496697,-0.711901,-0.496131,0.36897,-0.785949,0.657661,0.609071,-0.443299,0.611329,0.380122,-0.694107,0.612514,0.258967,-0.746836
4,-0.0980154,-0.983908,-0.149393,-0.408658,0.787556,-0.461252,-0.289659,0.139672,-0.946884,-0.3121,0.0507585,-0.948692,0.590395,0.735711,-0.331909,0.545684,0.153212,-0.823866,0.569139,0.10661,-0.815301
2,-0.139936,-0.965451,-0.219825,-0.306028,0.600863,-0.738451,-0.218118,0.164205,-0.962009,-0.194039,0.0422607,-0.980083,0.252827,0.38024,-0.88966,0.21924,0.0376753,-0.974943,0.222598,0.0490912,-0.973674
5,-0.0920991,-0.91377,-0.395653,-0.20764,0.962757,0.173159,-0.151137,0.870647,-0.468114,-0.182299,0.770375,-0.610974,0.489383,0.840698,0.2318,0.379655,0.830095,-0.408418,0.317614,0.776908,-0.543632
7,-0.244597,-0.960243,-0.13456,-0.235854,0.947262,-0.21695,-0.113966,0.871241,-0.477442,-0.158506,0.8138,-0.559112,0.492033,0.830377,-0.261492,0.273308,0.809379,-0.519816,0.277912,0.746501,-0.604567
6,-0.0584955,-0.866173,-0.49631,-0.337938,0.838274,0.427896,-0.294917,0.950329,0.0994876,-0.316557,0.948541,0.00778585,0.404194,0.78222,0.474088,0.333591,0.938925,0.0844786,0.344967,0.938578,-0.00832848
9,-0.0988271,-0.963693,0.248052,-0.733663,0.561567,-0.382598,-0.66051,0.0299124,-0.750221,-0.6324,-0.0951994,-0.76877,0.531245,0.364445,-0.764826,0.30415,-0.159064,-0.939251,0.359829,-0.138558,-0.922673
8,-0.00433519,-0.904536,-0.426376,-0.271484,0.960324,-0.0638318,-0.176611,0.938205,-0.297623,-0.176285,0.90448,-0.38838,0.329941,0.938786,-0.0990926,0.210465,0.918935,-0.33356,0.219432,0.878686,-0.423981
8,-0.15241,-0.942923,-0.296088,-0.203043,0.977498,-0.0571907,-0.139898,0.899122,-0.414738,-0.167651,0.828005,-0.535071,0.50557,0.842366,-0.186595,0.331628,0.80063,-0.499014,0.330899,0.714805,-0.616084
4,-0.103535,-0.984082,-0.144438,-0.253948,0.8921,-0.373722,-0.217747,0.283779,-0.933839,-0.241298,0.183407,-0.952962,0.529958,0.773712,-0.34715,0.389927,0.259087,-0.883646,0.443935,0.202136,-0.872962
7,0.130468,-0.985701,-0.10664,-0.344098,0.927167,-0.148184,-0.220752,0.929516,-0.295411,-0.243186,0.900561,-0.360349,0.441313,0.87865,-0.182257,0.335505,0.869261,-0.363072,0.342659,0.837368,-0.425911
