4,-0.0382354,-0.999163,0.0145529,-0.989544,0.133916,0.0535567,-0.906753,-0.420207,-0.0349922,-0.843045,-0.535837,-0.0464112,0.994861,0.0385967,0.0936033,0.914338,-0.403875,0.0294926,0.850854,-0.522507,0.0550819
3,0.00833703,-0.997818,0.0655019,-0.930797,0.350572,0.103515,-0.876778,-0.471239,-0.0958874,-0.816796,-0.562362,-0.128815,0.926261,0.372989,0.0540367,0.901488,-0.432799,-0.00181,0.804269,-0.594178,-0.0101881
8,0.0213984,-0.898439,-0.438576,-0.887597,0.0182604,-0.460259,-0.51984,-0.478033,-0.707991,-0.314957,-0.600506,-0.73498,0.952246,-0.125084,-0.278534,0.664161,-0.523519,-0.533684,0.510448,-0.639403,-0.574984
3,-0.106313,-0.993709,-0.035217,-0.999259,-0.0354246,-0.0150529,-0.83503,-0.531643,-0.141707,-0.727898,-0.665627,-0.164636,0.982731,-0.180998,0.0384582,0.824332,-0.565518,-0.0258188,0.73889,-0.673492,-0.0212258
5,0.0343351,-0.977395,0.208617,-0.882359,-0.468807,-0.0407674,-0.249055,-0.963744,-0.0957548,-0.127214,-0.985618,-0.111235,0.852359,-0.519244,0.0622047,0.236667,-0.970451,-0.0470572,0.121172,-0.991011,-0.0566971
2,-0.104872,-0.989732,0.0971173,-0.678497,-0.733506,0.0401308,-0.31723,-0.948338,-0.0044058,-0.198451,-0.980101,-0.00438868,0.702963,-0.710861,0.0227859,0.331772,-0.943044,0.024391,0.262246,-0.96438,0.0346231
3,-0.0415716,-0.995819,0.0813454,-0.894717,0.434255,0.104424,-0.893258,-0.426401,-0.142383,-0.844339,-0.503574,-0.183042,0.891892,0.424766,0.155252,0.932562,-0.351741,0.0812804,0.866271,-0.494429,0.0715148
9,0.0502849,-0.99826,-0.0307974,-0.219976,-0.96451,-0.146048,0.125166,-0.987546,-0.0953225,0.198497,-0.976135,-0.0880878,0.387022,-0.921673,-0.0270816,0.0984735,-0.994483,-0.0361398,0.0402573,-0.999052,-0.0165459
3,0.079627,-0.996742,0.0128677,-0.938699,0.303123,0.164197,-0.893271,-0.448603,-0.0286871,-0.797707,-0.596791,-0.0866225,0.920229,0.383528,0.0780088,0.906626,-0.419464,0.0456093,0.836022,-0.546689,0.0468985
2,-0.0476258,-0.99779,-0.0463259,-0.810713,-0.565276,0.152337,-0.547582,-0.830636,0.100985,-0.454128,-0.886749,0.0862758,0.732943,-0.675959,0.0766459,0.508676,-0.856439,0.0880938,0.437141,-0.893568,0.102194
1,0.0249478,-0.998647,0.0456361,-0.993423,-0.114204,-0.00826879,-0.749475,-0.652965,-0.109198,-0.535472,-0.837116,-0.111838,0.980946,-0.192228,0.0281518,0.740282,-0.672075,-0.0172603,0.612106,-0.790728,-0.00869915
2,0.136796,-0.989775,-0.0403993,-0.689852,-0.721289,0.0620162,-0.422421,-0.905991,0.0272072,-0.329427,-0.943961,0.020379,0.666552,-0.744773,0.0319734,0.45456,-0.890148,0.0318113,0.382463,-0.922326,0.0551002
4,-0.0421543,-0.998905,0.0202883,-0.982509,0.1748,0.0641996,-0.964364,-0.259416,-0.052005,-0.918957,-0.38862,-0.0670279,0.99455,0.0692624,0.0779276,0.929341,-0.368916,0.0150561,0.886725,-0.46123,0.0313777
4,-0.0271397,-0.995284,0.0931261,-0.996341,-0.0211121,0.0828237,-0.948471,-0.31647,-0.0158258,-0.924718,-0.379645,-0.0276775,0.976338,-0.159794,0.145705,0.924586,-0.36753,0.10031,0.901347,-0.41925,0.108644
2,-0.00959555,-0.997605,-0.0685003,-0.670477,-0.741453,-0.0266023,-0.304105,-0.951209,-0.052174,-0.178805,-0.982595,-0.0503627,0.6868,-0.726178,-0.0311685,0.373604,-0.926556,-0.0437509,0.259888,-0.965013,-0.0347666
1,0.0490241,-0.998222,0.0338964,-0.995981,-0.0830963,0.0334071,-0.774524,-0.62774,-0.0778211,-0.644128,-0.759861,-0.0878067,0.983599,-0.179525,0.0174257,0.746846,-0.664851,-0.0139284,0.625636,-0.780112,-0.00208574
5,0.057813,-0.975844,0.210678,-0.918999,-0.38845,-0.0674332,-0.30236,-0.939926,-0.158485,-0.1456,-0.97451,-0.17068,0.877131,-0.479717,0.0226647,0.268568,-0.960767,-0.0692668,0.114071,-0.990827,-0.0724482
3,-0.104961,-0.993806,-0.0365063,-0.999418,-0.0322007,-0.0112568,-0.833167,-0.534896,-0.140422,-0.72167,-0.673058,-0.161819,0.981712,-0.184994,0.0449319,0.817756,-0.575131,-0.0223507,0.820388,-0.57141,-0.0213053
4,-0.0396387,-0.999131,0.0128724,-0.983514,0.177423,0.0349359,-0.912989,-0.404866,-0.0503472,-0.8561,-0.512926,-0.0632365,0.992744,0.0861507,0.0838917,0.91796,-0.396018,0.0227702,0.864101,-0.501357,0.0444024
5,-0.0607121,-0.975615,0.210925,-0.873075,-0.478923,-0.0915054,-0.241694,-0.959075,-0.147507,-0.125099,-0.978863,-0.161791,0.872496,-0.487737,0.0293853,0.263173,-0.96264,-0.063748,0.0977191,-0.992635,-0.0716055
4,0.018965,-0.997666,-0.0655972,-0.990765,-0.055095,0.123892,-0.884959,-0.465272,-0.0192503,-0.822627,-0.566252,-0.0514123,0.985936,-0.150712,0.0722185,0.890116,-0.45573,0.00199992,0.831196,-0.555976,-0.00173014
4,-0.144228,-0.988699,0.0408886,-0.996377,0.049165,0.0693891,-0.985191,-0.171405,0.00427887,-0.948717,-0.31486,-0.0282663,0.977954,-0.0119603,0.208476,0.977599,-0.12121,0.172072,0.963567,-0.20551,0.171183
3,0.101156,-0.993863,0.0447616,-0.931687,0.319667,0.172548,-0.914792,-0.401036,-0.0482328,-0.78117,-0.611883,-0.123987,0.898196,0.426978,0.104567,0.889265,-0.45404,0.0552743,0.757904,-0.651038,0.0415941
2,-0.0108834,-0.99753,-0.0693983,-0.67139,-0.740584,-0.0277661,-0.305669,-0.950672,-0.0528084,-0.180273,-0.982286,-0.0511475,0.687181,-0.725737,-0.0329874,0.374252,-0.92622,-0.0453031,0.260578,-0.964778,-0.0360861
1,-0.0571239,-0.998346,-0.00654259,-0.985689,-0.168275,-0.010055,-0.676647,-0.722723,-0.140786,-0.417789,-0.896236,-0.149042,0.976142,-0.216997,0.0076977,0.778579,-0.626892,-0.0286477,0.681085,-0.731847,-0.0228865
2,0.137681,-0.985239,0.101724,-0.701408,-0.71191,0.0347959,-0.383593,-0.923474,0.00720416,-0.27043,-0.962688,0.00997802,0.587767,-0.808974,0.00960085,0.227995,-0.973487,0.0184888,0.138594,-0.989802,0.0329129
1,0.00930779,-0.999087,0.0416998,-0.993383,-0.112302,-0.0240403,-0.74477,-0.65659,-0.119192,-0.565415,-0.81649,-0.116834,0.979625,-0.197498,0.0364641,0.743586,-0.668573,-0.00943983,0.615111,-0.788436,-0.00268779
4,0.0164241,-0.995692,0.0912531,-0.995064,0.0191771,0.0973624,-0.985671,-0.166299,0.0282492,-0.9551,-0.296277,0.00192353,0.979756,-0.135767,0.147126,0.952209,-0.28527,0.109173,0.925468,-0.361941,0.111839
2,0.124438,-0.992128,-0.0140168,-0.817402,-0.552282,0.163825,-0.553103,-0.825818,0.110005,-0.461803,-0.881901,0.0948121,0.707866,-0.704808,0.0466044,0.472994,-0.879206,0.0572247,0.394736,-0.915687,0.075504
2,0.0393475,-0.994093,0.10115,-0.885862,-0.441402,0.142873,-0.498449,-0.866786,0.015167,-0.461723,-0.88696,-0.0106977,0.937787,-0.317631,0.140238,0.781376,-0.611116,0.126449,0.751627,-0.648528,0.120287
1,0.119388,-0.992848,0.000309056,-0.988385,-0.144651,0.0466002,-0.751553,-0.656635,-0.0632345,-0.651193,-0.755879,-0.0677831,0.984416,-0.175578,0.00989134,0.762763,-0.646557,-0.0125059,0.644107,-0.764936,0.000608808
3,-0.107689,-0.993617,-0.0335942,-0.999317,-0.034633,-0.0129133,-0.833536,-0.533874,-0.142113,-0.723667,-0.669959,-0.165713,0.983068,-0.179667,0.0360259,0.8224,-0.568042,-0.0314105,0.737025,-0.675387,-0.0254325
1,0.0228648,-0.999115,0.0353039,-0.994334,-0.0875686,0.0602701,-0.785204,-0.61609,-0.0623536,-0.666268,-0.740701,-0.0863027,0.981992,-0.18783,0.0203062,0.737236,-0.675614,-0.00535198,0.607478,-0.794319,0.00523406
9,0.00351022,-0.999937,-0.0106255,-0.368901,-0.922693,-0.112029,-0.00357226,-0.997442,-0.0713971,0.112173,-0.992505,-0.0484818,0.429759,-0.902827,-0.0144905,0.141713,-0.989866,-0.009121,0.0855784,-0.996262,0.0117479
2,0.0251999,-0.999294,0.0278801,-0.892999,-0.450055,-0.00188333,-0.514176,-0.848946,-0.122123,-0.358063,-0.92365,-0.136608,0.952063,-0.302662,0.044402,0.707721,-0.70615,-0.0219953,0.577735,-0.815849,-0.0247596
4,-0.0895262,-0.995969,0.00547605,-0.996163,0.0375148,0.079064,-0.905323,-0.42214,-0.0467724,-0.850356,-0.52185,-0.0675908,0.987516,-0.0779301,0.136894,0.902938,-0.423551,0.0728482,0.845051,-0.53013,0.0696489
2,-0.0357696,-0.991998,0.121082,-0.893511,-0.446756,-0.0452369,-0.476031,-0.876223,-0.0750185,-0.337281,-0.938399,-0.0751649,0.874797,-0.483486,0.0311765,0.57428,-0.81839,-0.0210084,0.419458,-0.907741,-0.00785464
4,0.0887285,-0.99435,-0.0582724,-0.989747,-0.0260946,0.14043,-0.903745,-0.428061,-0.00302322,-0.848643,-0.527874,-0.033964,0.985656,-0.162906,0.0441008,0.872378,-0.488125,-0.0262789,0.80557,-0.591793,-0.0289575
3,-0.0426732,-0.998905,0.0191937,-0.938752,0.305471,0.159473,-0.88849,-0.457366,-0.0374453,-0.80959,-0.581796,-0.0779606,0.915863,0.391203,0.0903085,0.909584,-0.412185,0.0525446,0.842974,-0.535161,0.0547521
4,-0.0392407,-0.999052,0.0188377,-0.994994,0.074669,0.0664136,-0.93543,-0.352983,-0.0193393,-0.893649,-0.447762,-0.0300108,0.994822,-0.0178412,0.100058,0.92837,-0.369252,0.0422118,0.878614,-0.473562,0.0614582
9,0.0246253,-0.999626,0.0119087,-0.270032,-0.95497,-0.122944,0.0533432,-0.994436,-0.0908368,0.146625,-0.987061,-0.0648938,0.417187,-0.908712,-0.0140298,0.0977102,-0.995142,-0.0120869,0.0544814,-0.998494,0.00646038
1,0.0598931,-0.994769,-0.0827542,-0.993109,-0.1155,-0.0198367,-0.776708,-0.619296,-0.114878,-0.630818,-0.765924,-0.124212,0.982006,-0.187265,0.0244261,0.761843,-0.647422,-0.0209628,0.637257,-0.770245,-0.0250179
3,0.00689784,-0.997645,0.0682368,-0.931284,0.349059,0.104248,-0.87713,-0.470824,-0.0946968,-0.810518,-0.571255,-0.129335,0.925435,0.375086,0.0536661,0.901979,-0.43178,-0.000378391,0.804814,-0.593448,-0.00963861
3,-0.129685,-0.991258,0.0242762,-0.945537,0.28216,0.162311,-0.851937,-0.519952,-0.0620828,-0.713516,-0.690241,-0.120257,0.893512,0.435548,0.109244,0.907797,-0.411108,0.0830312,0.825897,-0.556245,0.092114
2,0.164394,-0.986152,-0.021878,-0.642867,-0.765202,0.0344662,-0.357355,-0.933958,0.00444338,-0.263655,-0.964606,0.00464656,0.598512,-0.801111,0.00229672,0.385424,-0.922739,0.000734884,0.287882,-0.957506,0.0174862
4,-0.115604,-0.985971,0.120407,-0.998935,0.0150093,0.043639,-0.93458,-0.351619,-0.0540772,-0.901684,-0.427456,-0.0651704,0.983457,-0.0892208,0.157646,0.962809,-0.251605,0.0984582,0.935522,-0.339999,0.0959151
4,-0.00638819,-0.997051,0.0764755,-0.996586,-0.0585596,0.0582038,-0.856325,-0.512051,-0.0671677,-0.769651,-0.630289,-0.10185,0.977785,-0.142582,0.153646,0.839504,-0.540986,0.0506727,0.751256,-0.659284,0.0309664
1,0.137377,-0.989929,-0.0341683,-0.991437,-0.125736,0.0352526,-0.771513,-0.629204,-0.0941824,-0.559106,-0.82015,-0.12147,0.97624,-0.216027,-0.0169674,0.702801,-0.706605,-0.0823395,0.57564,-0.814135,-0.0763061
3,0.164351,-0.985685,0.0376154,-0.863481,0.440044,0.246499,-0.96137,-0.274386,0.0218982,-0.845627,-0.532476,-0.037219,0.856554,0.513558,0.0507324,0.944801,-0.326277,-0.029911,0.850593,-0.524941,-0.0304672
2,-0.116404,-0.993143,0.0108187,-0.747688,-0.663884,0.0148785,-0.459875,-0.88796,0.00639408,-0.356966,-0.934039,0.0121327,0.72956,-0.6836,0.0208332,0.516513,-0.855429,0.0381398,0.445349,-0.893663,0.0550552
4,0.0161399,-0.999524,0.0262771,-0.999832,0.0174185,-0.00565952,-0.871783,-0.474448,-0.122039,-0.771742,-0.620474,-0.139377,0.996021,0.0619697,0.0640433,0.958189,-0.285924,0.0110244,0.897702,-0.440122,0.0205698
2,-0.104141,-0.991883,0.072958,-0.604009,-0.79639,-0.0305772,-0.22422,-0.973408,-0.0469291,-0.107991,-0.99351,-0.0357312,0.667259,-0.743561,0.0433815,0.280587,-0.959097,0.0374713,0.203411,-0.978021,0.0458223
3,0.109232,-0.993991,0.00702514,-0.938238,0.30899,0.155673,-0.891847,-0.450897,-0.0360717,-0.792621,-0.600298,-0.106749,0.920843,0.381903,0.0787335,0.904375,-0.423572,0.0518786,0.829778,-0.555577,0.0529471
5,0.0132527,-0.980125,0.197939,-0.885625,-0.458309,-0.0749734,-0.222388,-0.966339,-0.129355,-0.117637,-0.983677,-0.136166,0.825089,-0.562536,0.0527289,0.188491,-0.981078,-0.0442312,0.0272552,-0.998768,-0.0414644
1,-0.00583899,-0.996901,-0.0784541,-0.991915,-0.117516,-0.0479045,-0.772884,-0.620591,-0.132352,-0.63008,-0.764253,-0.137539,0.981769,-0.188544,0.0240828,0.809108,-0.587498,0.0137932,0.717308,-0.696379,0.022926
2,0.185477,-0.971209,0.149501,-0.85164,-0.508763,0.125972,-0.600792,-0.795044,0.083391,-0.505462,-0.85932,0.0779577,0.724808,-0.688805,0.0141743,0.483864,-0.874664,0.0289519,0.386759,-0.92127,0.0409749
2,-0.0299759,-0.997487,0.064191,-0.909493,-0.403405,-0.100428,-0.500349,-0.855026,-0.136315,-0.374433,-0.917551,-0.13379,0.892888,-0.450034,-0.0148509,0.6078,-0.789772,-0.0827045,0.415328,-0.907808,-0.0581992
3,0.0893625,-0.993993,-0.0631906,-0.886891,0.426299,0.178028,-0.933075,-0.355866,-0.0522429,-0.830202,-0.549005,-0.0967391,0.851198,0.511445,0.117839,0.938864,-0.342664,0.0334021,0.87493,-0.480915,0.0567388
3,-0.105858,-0.993751,-0.0354031,-0.999332,-0.0335666,-0.0144713,-0.835209,-0.531307,-0.141912,-0.728323,-0.665152,-0.164677,0.982624,-0.181407,0.0392727,0.824579,-0.565199,-0.0248751,0.711871,-0.702139,-0.0155052
5,0.0927525,-0.995681,-0.00399652,-0.8586,0.0427116,-0.510864,-0.380517,-0.759894,-0.527037,-0.123612,-0.87081,-0.475825,0.941741,0.213383,-0.259984,0.653672,-0.694834,-0.299863,0.493704,-0.836277,-0.238532
8,-0.0418444,-0.750782,-0.659223,-0.87385,0.220956,-0.433088,-0.339565,-0.164371,-0.926109,-0.298721,-0.193184,-0.934583,0.960159,0.0699942,-0.270548,0.581101,-0.243574,-0.776527,0.506083,-0.285348,-0.813915
4,-0.0221737,-0.999713,-0.00912355,-0.98384,0.148649,0.0998157,-0.99888,-0.0435444,0.0184972,-0.999534,-0.0303595,-0.00326246,0.986229,0.0371189,0.161164,0.981048,-0.156422,0.114358,0.97049,-0.214653,0.109879
4,-0.0384318,-0.999256,0.00308752,-0.988825,0.0835953,0.123438,-0.934531,-0.355872,-0.00271995,-0.903207,-0.42861,-0.0226119,0.993893,-0.0633767,0.0903341,0.94637,-0.318747,0.0527729,0.903123,-0.425931,0.0543238
6,-0.0605278,-0.996233,-0.0620955,-0.875951,-0.0953078,0.472892,-0.812774,-0.465883,0.349786,-0.76194,-0.573535,0.30084,0.879838,-0.119793,0.459929,0.83227,-0.390647,0.393346,0.790424,-0.482622,0.377234
1,0.026899,-0.997608,0.0636815,-0.979151,-0.17301,-0.106446,-0.724238,-0.661982,-0.193025,-0.619558,-0.758841,-0.20077,0.968168,-0.248524,-0.0297904,0.759119,-0.647718,-0.0648064,0.665371,-0.744521,-0.0545015
2,-0.00862711,-0.99785,-0.0649763,-0.672598,-0.73978,-0.0183786,-0.323323,-0.945596,-0.0362029,-0.202999,-0.978592,-0.033895,0.686439,-0.726679,-0.0271735,0.380391,-0.924188,-0.0343432,0.278976,-0.960141,-0.0173784
3,0.13045,-0.99116,0.0241859,-0.935795,0.276713,0.218443,-0.89357,-0.44888,-0.00627315,-0.796024,-0.601244,-0.0696525,0.859885,0.506968,0.059844,0.892243,-0.450232,-0.0345461,0.769936,-0.637052,-0.0369299
5,0.0338577,-0.978959,0.201228,-0.867164,-0.494855,-0.0560746,-0.221476,-0.969092,-0.108672,-0.11848,-0.985852,-0.118565,0.835846,-0.546157,0.0554421,0.203386,-0.97795,-0.0474237,-0.0199947,-0.99895,-0.0412179
7,0.0722384,-0.997001,-0.0277593,-0.886293,-0.213968,-0.410734,-0.541216,-0.734664,-0.40909,-0.363512,-0.864842,-0.346276,0.964161,-0.134035,-0.228972,0.69863,-0.661173,-0.273435,0.443752,-0.873837,-0.198731
3,-0.170218,-0.978943,0.112677,-0.928625,0.356606,0.10241,-0.92315,-0.353295,-0.151578,-0.799985,-0.568746,-0.191186,0.878917,0.451881,0.152669,0.943069,-0.320735,0.0880312,0.883393,-0.460586,0.0864719
4,-0.0425257,-0.998891,0.0202187,-0.987918,0.138239,0.0700594,-0.951371,-0.305515,-0.0394167,-0.906975,-0.417565,-0.0551072,0.996232,0.0168192,0.0850806,0.918202,-0.395483,0.0223122,0.873463,-0.485515,0.0365769
4,0.0153187,-0.999532,0.0264646,-0.999626,0.0270045,-0.00442722,-0.875997,-0.466862,-0.121114,-0.77797,-0.612829,-0.138577,0.997065,0.050127,0.0578612,0.955002,-0.296333,0.0125302,0.887485,-0.460474,0.0182693
9,0.00709245,-0.99887,-0.0469962,-0.515638,-0.854245,-0.0661959,-0.22308,-0.967299,-0.120695,-0.131362,-0.98588,-0.103844,0.592442,-0.805608,0.00291929,0.397131,-0.917463,-0.0234236,0.3562,-0.934347,-0.0108531
6,-0.0287395,-0.998062,-0.0551887,-0.866818,-0.161651,0.471695,-0.755716,-0.568296,0.325473,-0.674065,-0.688768,0.266899,0.897864,-0.123171,0.422692,0.770207,-0.534599,0.34783,0.718165,-0.612032,0.331142
3,-0.105223,-0.993779,-0.0364838,-0.999394,-0.0329403,-0.0112642,-0.832579,-0.535957,-0.139868,-0.720388,-0.674551,-0.161314,0.981572,-0.185583,0.045556,0.816618,-0.576757,-0.0220628,0.816215,-0.577337,-0.0217672
1,0.0703715,-0.996211,-0.051094,-0.990235,-0.131393,0.0465934,-0.73956,-0.666756,-0.0921264,-0.599023,-0.792918,-0.111589,0.981026,-0.192914,0.0193125,0.755574,-0.654516,-0.026775,0.64001,-0.768069,-0.0213871
3,0.170386,-0.984411,0.0436334,-0.912641,0.355922,0.201014,-0.89991,-0.435651,-0.0192266,-0.785454,-0.613898,-0.0786887,0.889727,0.454064,0.04704,0.934631,-0.355346,-0.0139015,0.808406,-0.588593,-0.00619092
7,0.0692643,-0.996424,-0.0483914,-0.817955,-0.220947,-0.531162,-0.467653,-0.734239,-0.492131,-0.296218,-0.861484,-0.412433,0.90321,-0.186958,-0.386341,0.592678,-0.707223,-0.385446,0.385977,-0.875438,-0.290912
4,-0.0507027,-0.996448,0.0672362,-0.994293,0.0422026,0.0979789,-0.989416,-0.141785,0.0308847,-0.95506,-0.296407,-0.00169447,0.983284,-0.0583286,0.172481,0.968002,-0.213446,0.13196,0.949978,-0.282204,0.133801
1,0.0493586,-0.995999,-0.0744907,-0.99543,-0.0954537,0.00293657,-0.748239,-0.651531,-0.125082,-0.58818,-0.794477,-0.151162,0.981157,-0.18359,0.0602132,0.758318,-0.651803,0.0103045,0.640432,-0.767955,0.00955762
1,0.0358892,-0.998607,0.0386681,-0.995859,-0.0878821,0.0232873,-0.769089,-0.633352,-0.0858322,-0.635999,-0.766054,-0.09309,0.983384,-0.180215,0.021885,0.747118,-0.664571,-0.0126745,0.625795,-0.779986,-0.00134696
1,0.0464219,-0.998768,-0.0175483,-0.984143,-0.175101,-0.0283212,-0.742975,-0.651435,-0.15369,-0.635077,-0.753531,-0.169907,0.97695,-0.212351,0.0217952,0.741292,-0.670735,-0.0244996,0.606389,-0.794696,-0.0273974
5,0.0159756,-0.988597,0.149735,-0.897803,-0.419564,-0.133848,-0.303077,-0.923074,-0.236808,-0.110817,-0.959009,-0.260808,0.90252,-0.429607,0.0299244,0.375258,-0.923864,-0.075213,0.158125,-0.982972,-0.0936127
1,0.0572167,-0.997813,0.0330913,-0.992718,-0.11427,0.0381298,-0.76347,-0.641322,-0.0762806,-0.647478,-0.754683,-0.105953,0.984227,-0.176526,0.0116108,0.745804,-0.665931,-0.0176729,0.61982,-0.784684,-0.00963814
1,0.0895697,-0.995689,0.0240793,-0.987971,-0.144658,0.0546598,-0.756905,-0.651207,-0.0549904,-0.531006,-0.844207,-0.0731301,0.983201,-0.182498,0.00334594,0.740093,-0.672426,-0.0102709,0.606157,-0.795338,0.00330355
4,0.206349,-0.978467,0.00465911,-0.981604,0.108263,0.157267,-0.995411,-0.0562249,0.0774349,-0.989701,-0.13576,0.0454038,0.995317,-0.0758458,0.0599311,0.968631,-0.24782,0.0184298,0.946237,-0.322805,0.0207821
4,0.00178708,-0.999069,0.0431021,-0.981278,0.117988,0.152222,-0.996872,-0.0753485,0.0238352,-0.987519,-0.157277,-0.00840441,0.986936,-0.0418023,0.155594,0.963806,-0.242714,0.110313,0.949442,-0.295938,0.104791
5,0.00630217,-0.996074,0.0882985,-0.932683,-0.269594,-0.239627,-0.330571,-0.887219,-0.321814,-0.141294,-0.937089,-0.319218,0.982126,-0.18528,-0.0331571,0.503485,-0.851143,-0.148518,0.291872,-0.943703,-0.155675
5,0.132267,-0.990228,0.0441959,-0.910915,-0.0740842,-0.405888,-0.360229,-0.826761,-0.432089,-0.162583,-0.903015,-0.397655,0.95747,0.121966,-0.261487,0.596151,-0.750459,-0.285334,0.403887,-0.879863,-0.250433
