4,-0.0382354,-0.999163,0.0145529,-0.989544,0.133916,0.0535567,-0.906753,-0.420207,-0.0349922,-0.843045,-0.535837,-0.0464112,0.994861,0.0385967,0.0936033,0.914338,-0.403875,0.0294926,0.850854,-0.522507,0.0550819
1,0.000821334,-0.999053,0.0435032,-0.989438,-0.0894177,0.114089,-0.774054,-0.632459,0.0289205,-0.617987,-0.785438,0.0343481,0.984552,-0.139973,0.105191,0.785135,-0.610108,0.10645,0.675911,-0.727303,0.119055
2,0.0209936,-0.999549,0.0214697,-0.898895,-0.438098,-0.00761945,-0.52385,-0.842468,-0.125812,-0.364108,-0.921036,-0.138264,0.956175,-0.289803,0.0417645,0.715498,-0.69818,-0.0246295,0.588097,-0.808384,-0.0256433
4,0.0877169,-0.996145,0.000191513,-0.980937,0.106697,0.162416,-0.978628,-0.197176,0.0583933,-0.941576,-0.336478,0.0147318,0.995929,-0.070721,0.0558962,0.96755,-0.252105,0.0170635,0.946713,-0.321461,0.0199183
7,-0.0402546,-0.998646,0.0329594,-0.533675,-0.224759,-0.815275,-0.244315,-0.708026,-0.662578,-0.127092,-0.83327,-0.538061,0.623333,-0.262586,-0.736549,0.299139,-0.734291,-0.609371,0.166154,-0.850116,-0.499696
2,0.19106,-0.970834,0.144837,-0.844735,-0.512918,0.152769,-0.580166,-0.808715,0.0968862,-0.481449,-0.872373,0.0846857,0.705196,-0.708986,-0.00606416,0.416526,-0.909108,0.00540068,0.307776,-0.951201,0.0221563
1,-0.059529,-0.998193,-0.00815101,-0.983552,-0.178521,-0.0275018,-0.690072,-0.707651,-0.15176,-0.595533,-0.787363,-0.159374,0.976531,-0.214256,0.0219408,0.785139,-0.619146,-0.0146386,0.683774,-0.729598,-0.0118331
1,0.00938892,-0.999896,-0.0109341,-0.988828,-0.147426,0.0220349,-0.71153,-0.693298,-0.114297,-0.453248,-0.881512,-0.1323,0.975571,-0.219268,-0.0135342,0.748194,-0.660874,-0.0587485,0.648642,-0.759635,-0.047097
2,0.0403697,-0.994211,0.0995723,-0.888936,-0.43494,0.143594,-0.502486,-0.864474,0.0138698,-0.459194,-0.888287,-0.00936513,0.940136,-0.309537,0.142586,0.783669,-0.607918,0.127661,0.757012,-0.642192,0.120505
3,-0.141777,-0.983512,0.112268,-0.947323,0.287757,0.140624,-0.867351,-0.479149,-0.134607,-0.749652,-0.643862,-0.153181,0.864676,0.487349,0.121761,0.934476,-0.351846,0.0544014,0.860689,-0.506476,0.0519323
3,0.0449407,-0.998958,0.00798022,-0.941772,0.309122,0.132326,-0.884763,-0.462893,-0.0540802,-0.789963,-0.599739,-0.127559,0.920605,0.381222,0.0845926,0.902436,-0.425653,0.0665451,0.824774,-0.561296,0.0685115
7,-0.0501047,-0.998549,0.0197539,-0.414631,-0.266953,-0.869952,-0.169609,-0.716162,-0.677012,-0.0801105,-0.835984,-0.542876,0.482845,-0.337627,-0.808003,0.125179,-0.864638,-0.486551,0.0506258,-0.918693,-0.391713
4,0.0892159,-0.995386,0.0353286,-0.985386,0.0410266,0.165319,-0.936723,-0.343147,0.0692796,-0.898766,-0.436478,0.0413164,0.972913,-0.15623,0.17039,0.885991,-0.451838,0.104223,0.831998,-0.545157,0.102873
5,-0.0221895,-0.985589,0.167696,-0.888147,-0.444354,-0.11724,-0.242119,-0.94646,-0.213524,-0.105176,-0.970425,-0.217287,0.888218,-0.458334,0.0316146,0.251818,-0.957935,-0.137655,0.111744,-0.983742,-0.140585
2,-0.111817,-0.987768,-0.108683,-0.70326,-0.708538,0.058297,-0.440963,-0.897316,0.0194113,-0.343404,-0.939139,0.00954443,0.744915,-0.655837,0.122391,0.544545,-0.83114,0.112594,0.478762,-0.869511,0.121402
3,-0.126167,-0.990541,0.0539462,-0.939404,0.331736,0.0864326,-0.872545,-0.477494,-0.103274,-0.743885,-0.655353,-0.130947,0.927733,0.366891,0.0685762,0.91657,-0.399228,0.0227138,0.867788,-0.496314,0.0248149
4,0.0179325,-0.999499,0.0260803,-0.999938,0.00959007,-0.0056701,-0.847527,-0.515822,-0.125006,-0.721617,-0.67594,-0.149583,0.988523,0.132475,0.0726146,0.899722,-0.436395,0.00772758,0.829996,-0.557677,0.0101993
4,0.0165858,-0.999539,0.0254227,-0.999502,0.0315006,-0.00172904,-0.879289,-0.460835,-0.120342,-0.783233,-0.606084,-0.138596,0.997537,0.0439269,0.0546784,0.88875,-0.45808,0.0169139,0.820424,-0.571712,0.00703858
4,-0.0416213,-0.998938,0.0197544,-0.995622,0.0592103,0.0723277,-0.923439,-0.383563,-0.0118465,-0.87809,-0.477803,-0.0257218,0.99364,-0.0520721,0.0998413,0.902624,-0.42866,0.0389872,0.840954,-0.538199,0.0560135
5,-0.116608,-0.978805,0.168357,-0.774676,-0.63174,0.027974,-0.212974,-0.974014,-0.0770682,-0.0888343,-0.992125,-0.0882957,0.657383,-0.752728,0.0353364,0.0715146,-0.995831,-0.0566184,-0.0611892,-0.994814,-0.0812447
2,-0.0378075,-0.997678,-0.0566513,-0.567622,-0.821091,-0.0601126,-0.201942,-0.978066,-0.0510473,-0.0833969,-0.995915,-0.0346079,0.624306,-0.780465,0.0333953,0.404101,-0.914709,-0.00325779,0.290478,-0.956773,0.0144525
4,0.0341893,-0.999408,-0.00394158,-0.990525,0.0597286,0.123663,-0.936823,-0.349545,0.0134474,-0.896043,-0.443748,-0.0139424,0.984374,-0.0752658,0.159196,0.911987,-0.401076,0.0861221,0.866762,-0.492436,0.0789323
5,-0.0121988,-0.989144,0.146441,-0.895364,-0.420566,-0.146452,-0.271055,-0.924382,-0.268416,-0.0940203,-0.9609,-0.260446,0.887422,-0.46006,0.0287398,0.25346,-0.959402,-0.123717,0.121606,-0.980836,-0.152224
2,-0.119169,-0.991321,-0.0555062,-0.692634,-0.720055,0.0421819,-0.425269,-0.904967,0.013418,-0.323168,-0.946267,0.0118807,0.756006,-0.636366,0.153278,0.554229,-0.820436,0.140408,0.483401,-0.862769,0.148165
3,-0.1088,-0.993571,-0.0312931,-0.999283,-0.0357493,-0.0124868,-0.833389,-0.534108,-0.142097,-0.721528,-0.672113,-0.166317,0.983353,-0.178204,0.0354923,0.821142,-0.569551,-0.0365562,0.735415,-0.676992,-0.0290814
5,-0.125169,-0.978834,0.161913,-0.786796,-0.617126,0.0103237,-0.186928,-0.979025,-0.0810444,-0.0951363,-0.99175,-0.0859164,0.825379,-0.56458,-7.97911e-05,0.258634,-0.963901,-0.063278,0.0639856,-0.995802,-0.0654601
2,-0.0721779,-0.99184,0.105088,-0.61575,-0.787738,0.0179355,-0.268603,-0.96308,0.0181195,-0.13966,-0.989909,0.0239676,0.594317,-0.804192,0.0078394,0.325993,-0.944971,0.0275391,0.224504,-0.973545,0.0425171
4,0.0174994,-0.999541,0.0247469,-0.999528,0.0307225,0.000248165,-0.879608,-0.460353,-0.119854,-0.783162,-0.606194,-0.138517,0.997959,0.0362719,0.0525583,0.89563,-0.444611,0.0129751,0.826357,-0.563033,0.0113322
5,0.0896703,-0.992846,-0.0788454,-0.977645,0.030667,-0.208012,-0.614155,-0.725812,-0.309855,-0.430835,-0.839341,-0.331494,0.91368,0.14124,-0.381103,0.545259,-0.730738,-0.410749,0.383185,-0.854355,-0.351067
4,-0.164001,-0.985958,0.03148,-0.996363,0.062412,0.0580137,-0.986802,-0.161877,-0.00420045,-0.963378,-0.26686,-0.0262485,0.972843,0.0063994,0.231377,0.976912,-0.11032,0.182956,0.965059,-0.18477,0.185798
3,-0.105895,-0.993713,-0.0363513,-0.999318,-0.0353529,-0.0106666,-0.831967,-0.537384,-0.138023,-0.721756,-0.673482,-0.159656,0.981404,-0.185782,0.0482712,0.822257,-0.568962,-0.0132257,0.721415,-0.692489,-0.00439171
5,-0.0112483,-0.981731,0.189939,-0.901256,-0.425143,-0.0836128,-0.315214,-0.933195,-0.172588,-0.13404,-0.967398,-0.214883,0.918604,-0.38981,0.0649276,0.426767,-0.903313,-0.0435412,0.234122,-0.969684,-0.0699973
5,0.0382107,-0.977516,0.207372,-0.88052,-0.47214,-0.0420472,-0.243283,-0.964985,-0.0980661,-0.124108,-0.985828,-0.112878,0.852916,-0.518606,0.0598482,0.233661,-0.971046,-0.0497262,0.122674,-0.990766,-0.0577436
4,0.0172838,-0.999508,0.0261891,-0.999905,0.0126172,-0.00556479,-0.860794,-0.493726,-0.123563,-0.740935,-0.655592,-0.145647,0.995637,0.0672308,0.0647116,0.902328,-0.430833,0.0136975,0.836466,-0.547759,0.0168929
4,-0.0398395,-0.999022,0.0191645,-0.99545,0.0664325,0.0683078,-0.930344,-0.366349,-0.0157739,-0.885776,-0.463321,-0.0271002,0.994544,-0.0278389,0.100534,0.914795,-0.401712,0.0421767,0.856297,-0.513063,0.0593435
4,0.0284517,-0.99658,0.07758,-0.996273,0.0039656,0.0861658,-0.927432,-0.370465,-0.0512441,-0.886822,-0.455732,-0.0765192,0.985851,-0.149592,0.0756272,0.873219,-0.487321,0.00248412,0.808771,-0.5881,-0.00524486
3,0.00758798,-0.999944,0.00739733,-0.843754,0.481622,0.236894,-0.968517,-0.24847,0.0154047,-0.856663,-0.514496,-0.0377031,0.831513,0.552802,0.054725,0.965906,-0.256957,-0.0315968,0.889479,-0.455994,-0.0299383
2,0.0906219,-0.994663,0.0493208,-0.689276,-0.722599,0.0524404,-0.401224,-0.915065,0.040925,-0.307215,-0.950767,0.0407579,0.634359,-0.772816,0.0185621,0.412494,-0.910145,0.0385447,0.319526,-0.945776,0.0584115
5,0.183527,-0.980535,-0.0697815,-0.855688,-0.0884941,-0.50987,-0.264331,-0.786554,-0.558087,-0.113591,-0.838583,-0.5328,0.986679,0.0302255,-0.159849,0.609174,-0.724714,-0.322019,0.454239,-0.836198,-0.30731
8,-0.0964603,-0.732507,-0.673891,-0.86832,0.260993,-0.421785,-0.370798,-0.103669,-0.922909,-0.300245,-0.139754,-0.943569,0.953705,0.0903216,-0.28686,0.570753,-0.205892,-0.79489,0.501809,-0.247066,-0.828943
8,0.0472294,-0.792982,-0.607411,-0.864714,0.138523,-0.482784,-0.481137,-0.24412,-0.84197,-0.28708,-0.369535,-0.883758,0.95175,-0.00486321,-0.306837,0.631631,-0.366945,-0.682931,0.494105,-0.449423,-0.74423
3,0.0976105,-0.991184,0.0895915,-0.914754,0.368173,0.166354,-0.906024,-0.423225,-0.000895442,-0.806777,-0.588405,-0.0537743,0.932777,0.358391,0.0385032,0.9152,-0.40081,0.0419699,0.86992,-0.490897,0.0475258
8,0.030339,-0.954266,-0.297417,-0.86652,-0.160045,-0.472787,-0.514268,-0.588633,-0.62373,-0.346026,-0.693308,-0.632132,0.957658,-0.150448,-0.245471,0.691393,-0.575135,-0.437259,0.517299,-0.719852,-0.462834
3,0.127025,-0.991033,0.0414597,-0.890868,0.41599,0.182499,-0.90648,-0.420549,-0.0378504,-0.786401,-0.610407,-0.0947489,0.889279,0.452003,0.0698325,0.932125,-0.362009,0.00962036,0.812643,-0.582639,0.0119541
3,-0.105063,-0.993805,-0.0362389,-0.999501,-0.0296028,-0.0110197,-0.834781,-0.53201,-0.141793,-0.726451,-0.667436,-0.163703,0.982213,-0.182987,0.0421093,0.82301,-0.567545,-0.023381,0.744584,-0.667024,-0.0259637
3,-0.014935,-0.99802,0.0611051,-0.932082,0.347766,0.101401,-0.876476,-0.471628,-0.0967244,-0.809468,-0.573617,-0.125398,0.926708,0.37171,0.0551705,0.907799,-0.419403,0.00152583,0.847163,-0.531297,0.00620171
5,0.00164036,-0.978574,0.20589,-0.892372,-0.444309,-0.0791262,-0.256953,-0.956095,-0.140917,-0.12546,-0.979716,-0.156257,0.859735,-0.50985,0.0301554,0.226328,-0.972602,-0.0531078,0.101643,-0.993155,-0.0575512
4,0.0518641,-0.989855,0.13228,-0.98297,-0.023604,0.182243,-0.914028,-0.401775,0.0559377,-0.863565,-0.503722,0.0228037,0.967415,-0.204697,0.149024,0.855877,-0.509832,0.086867,0.793915,-0.602275,0.0834436
1,0.0454735,-0.998283,0.0369175,-0.993247,-0.0975986,0.0627327,-0.780121,-0.622929,-0.0580572,-0.674696,-0.733876,-0.0788086,0.982267,-0.186917,0.0146366,0.736324,-0.676594,-0.00686986,0.604779,-0.796378,0.00491858
2,-0.0171584,-0.997326,-0.0710424,-0.675931,-0.736278,-0.0317965,-0.316234,-0.94695,-0.0572948,-0.189893,-0.980242,-0.0553706,0.690224,-0.722743,-0.0351271,0.378694,-0.924344,-0.0466822,0.264606,-0.963673,-0.0362912
2,-0.131776,-0.988111,0.079187,-0.624155,-0.781212,-0.0117237,-0.244427,-0.968971,-0.0367416,-0.12853,-0.991305,-0.0281913,0.703584,-0.709649,0.0369917,0.3134,-0.948985,0.0347522,0.252062,-0.966798,0.0420176
2,0.0234616,-0.999428,0.0243668,-0.896549,-0.442906,-0.00588288,-0.519557,-0.845201,-0.125281,-0.361289,-0.922158,-0.138182,0.954498,-0.295082,0.043117,0.712505,-0.701277,-0.0233897,0.584134,-0.811276,-0.0248535
4,0.015393,-0.999533,0.0263809,-0.999702,0.0238946,-0.00508274,-0.874219,-0.4701,-0.121437,-0.775235,-0.616255,-0.13871,0.996787,0.05322,0.0598541,0.963202,-0.268545,0.0111995,0.898014,-0.439504,0.0201732
4,-0.0924426,-0.986875,0.132411,-0.983966,-0.0468034,0.172106,-0.89721,-0.439378,0.0442863,-0.831874,-0.554865,0.0105294,0.965241,-0.206097,0.16073,0.849202,-0.519067,0.0970888,0.772487,-0.62841,0.0914586
7,0.0849562,-0.996335,-0.0099936,-0.853016,-0.277437,-0.442033,-0.488125,-0.780469,-0.390642,-0.302979,-0.899254,-0.315509,0.951733,-0.13499,-0.275649,0.688938,-0.668193,-0.28086,0.537779,-0.813245,-0.22232
1,-0.0124452,-0.999764,-0.0178174,-0.983956,-0.174761,-0.0358913,-0.711545,-0.681589,-0.170707,-0.515025,-0.836227,-0.188342,0.977237,-0.209965,0.0303824,0.76603,-0.642527,-0.0189195,0.669926,-0.742193,-0.0187052
5,0.0429694,-0.977885,0.20468,-0.875232,-0.481438,-0.0467566,-0.233544,-0.966883,-0.102931,-0.121022,-0.98591,-0.115476,0.85176,-0.520727,0.057865,0.228784,-0.972151,-0.0507977,0.10918,-0.992625,-0.0526738
4,-0.0381206,-0.999119,0.0175727,-0.992364,0.103639,0.0668774,-0.915636,-0.401286,-0.0240745,-0.869162,-0.493036,-0.0383776,0.995057,-0.0111575,0.0986782,0.916183,-0.398687,0.0407161,0.863339,-0.500867,0.061464
1,0.0701924,-0.997532,0.00193784,-0.974417,-0.222772,0.0297328,-0.691238,-0.716592,-0.0931998,-0.438126,-0.89271,-0.105428,0.957359,-0.28876,0.00900998,0.671795,-0.739533,-0.0422195,0.541416,-0.839892,-0.0380716
5,0.0347957,-0.979398,0.198918,-0.908235,-0.412051,-0.0729581,-0.241179,-0.96088,-0.136167,-0.121538,-0.981995,-0.14462,0.828665,-0.557808,0.0465208,0.190028,-0.980751,-0.0449082,0.089459,-0.99502,-0.0439605
4,0.0555813,-0.996433,-0.063503,-0.989852,-0.0379557,0.136943,-0.894422,-0.447164,-0.00726609,-0.836393,-0.546728,-0.0391776,0.985794,-0.160031,0.0509947,0.880184,-0.474318,-0.0172815,0.819362,-0.572957,-0.0191245
4,-0.0386857,-0.99908,0.0184985,-0.994412,0.0834295,0.0646793,-0.936476,-0.350022,-0.0223118,-0.897846,-0.439045,-0.0333317,0.994939,-0.0139761,0.0995085,0.939915,-0.339038,0.0401621,0.890729,-0.450157,0.0629353
5,0.0561071,-0.973253,0.222779,-0.932552,-0.354614,-0.0677953,-0.30206,-0.940312,-0.156759,-0.14168,-0.975566,-0.167921,0.877512,-0.478939,0.0242924,0.272331,-0.959665,-0.0698514,0.118701,-0.990058,-0.075461
1,0.0544986,-0.99791,0.0347115,-0.990444,-0.125769,0.0565888,-0.762297,-0.644653,-0.0576726,-0.637036,-0.766812,-0.0786449,0.982793,-0.184456,0.00971591,0.737912,-0.674852,-0.00777865,0.604838,-0.796334,0.00493629
5,0.0573009,-0.977998,0.200589,-0.918602,-0.390134,-0.0629736,-0.261374,-0.955487,-0.136855,-0.126402,-0.980494,-0.150514,0.843283,-0.536294,0.0355411,0.203967,-0.97776,-0.048818,0.103745,-0.993433,-0.0482493
3,-0.107192,-0.993642,-0.0344346,-0.999304,-0.0347723,-0.0134872,-0.834009,-0.533188,-0.141916,-0.724995,-0.668613,-0.165343,0.982954,-0.180155,0.0366905,0.823199,-0.567007,-0.0291,0.737818,-0.674586,-0.0236344
4,0.00414683,-0.996777,0.080109,-0.983391,0.061448,0.170779,-0.96534,-0.258287,0.0375076,-0.933493,-0.358425,0.0110804,0.978737,-0.132841,0.156295,0.938227,-0.324906,0.119022,0.909766,-0.394629,0.128818
2,0.0096987,-0.999674,-0.0236175,-0.794599,-0.597199,0.109391,-0.524928,-0.848754,0.063773,-0.429124,-0.90174,0.0521365,0.72647,-0.678997,0.105854,0.488512,-0.867365,0.0950439,0.399244,-0.91166,0.0973619
2,0.0396152,-0.994339,0.0985959,-0.890935,-0.430633,0.144184,-0.505021,-0.86301,0.0129429,-0.459248,-0.888265,-0.00872148,0.941776,-0.304351,0.142929,0.784749,-0.606479,0.127873,0.759472,-0.639271,0.120564
1,0.0273942,-0.999458,-0.0182598,-0.984222,-0.174324,-0.0302951,-0.731555,-0.662504,-0.160983,-0.549545,-0.815332,-0.182305,0.977053,-0.211627,0.0240975,0.745154,-0.666427,-0.0249042,0.634424,-0.772569,-0.0253643
5,0.119462,-0.991347,0.0544144,-0.931559,-0.158555,-0.327198,-0.334944,-0.867819,-0.367019,-0.161952,-0.925573,-0.342178,0.970274,0.052515,-0.236243,0.551378,-0.786376,-0.278559,0.31744,-0.91513,-0.248536
3,-0.10678,-0.993671,-0.034863,-0.999286,-0.0350354,-0.0141458,-0.834662,-0.532242,-0.141623,-0.726786,-0.666804,-0.164785,0.982841,-0.180603,0.0375072,0.823851,-0.566151,-0.0272459,0.73842,-0.673973,-0.02227
5,0.0368679,-0.986094,0.162049,-0.912833,-0.395221,-0.10265,-0.35494,-0.911746,-0.206731,-0.136585,-0.959982,-0.2445,0.917644,-0.395324,0.0405976,0.427489,-0.902072,-0.0593146,0.204355,-0.975581,-0.0805042
4,0.0166839,-0.999516,0.0262753,-0.999871,0.015015,-0.00570407,-0.870385,-0.476896,-0.122477,-0.767733,-0.625145,-0.140638,0.995778,0.0649608,0.0648493,0.916495,-0.399772,0.0147878,0.854025,-0.519814,0.020818
4,-0.00184019,-0.998119,0.0612842,-0.982031,0.0990224,0.160655,-0.988937,-0.143399,0.0379414,-0.965041,-0.261934,0.00933994,0.98378,-0.0836282,0.158693,0.952899,-0.280095,0.116319,0.930283,-0.346441,0.120631
1,0.0428453,-0.998558,0.0323476,-0.994838,-0.0946154,0.036669,-0.7703,-0.633317,-0.0744805,-0.527649,-0.844455,-0.0920978,0.983835,-0.178415,0.0153845,0.746723,-0.664979,-0.0144103,0.624941,-0.780668,-0.00252569
3,0.142802,-0.984066,-0.105932,-0.85658,0.456773,0.240061,-0.926663,-0.374201,0.0356261,-0.861095,-0.506283,-0.0468337,0.840807,0.539865,0.0398598,0.992864,-0.118001,0.0172508,0.928359,-0.371075,0.021262
1,0.00570732,-0.999786,-0.0198875,-0.988871,-0.12946,-0.0733149,-0.765083,-0.625746,-0.151953,-0.652455,-0.739694,-0.164788,0.978349,-0.206956,0.00145496,0.800473,-0.599325,-0.00723197,0.712349,-0.70182,0.00283062
5,-0.0509539,-0.984777,0.166187,-0.945236,-0.312498,-0.0942013,-0.206972,-0.971354,-0.116767,-0.0666427,-0.990416,-0.120976,0.938946,-0.343921,-0.00994727,0.418817,-0.904076,-0.0850769,0.215102,-0.973693,-0.0751836
3,0.113128,-0.990005,0.0842207,-0.859061,0.489548,0.149522,-0.972012,-0.233692,-0.0240906,-0.90026,-0.423993,-0.0987978,0.932413,0.357185,0.0549986,0.889467,-0.45484,0.0443668,0.774533,-0.630623,0.0491252
3,-0.152261,-0.988318,-0.00668416,-0.869961,0.467997,0.155395,-0.946225,-0.31638,-0.0675467,-0.815079,-0.56783,-0.114958,0.83591,0.53844,0.106472,0.942052,-0.333213,0.0388361,0.850302,-0.524934,0.037822
4,-0.0611933,-0.997912,0.0206548,-0.993353,0.0881887,0.0739811,-0.99067,-0.136035,0.00822717,-0.976524,-0.215195,-0.0096146,0.971965,0.00706683,0.235019,0.968935,-0.178569,0.171111,0.952807,-0.252795,0.16809
3,-0.104822,-0.99382,-0.0365152,-0.999437,-0.0316526,-0.0111482,-0.833793,-0.533785,-0.140936,-0.723291,-0.67118,-0.162377,0.981878,-0.184319,0.0440761,0.819387,-0.572791,-0.0227261,0.7602,-0.649487,-0.0161895
5,0.134166,-0.990611,0.0262663,-0.882109,0.0176983,-0.470714,-0.384943,-0.780845,-0.492037,-0.140409,-0.889602,-0.434619,0.949041,0.173094,-0.263361,0.631736,-0.720395,-0.286252,0.465387,-0.852343,-0.238593
3,-0.155693,-0.986399,0.0526959,-0.918522,0.384372,0.0926016,-0.875634,-0.470104,-0.110758,-0.735744,-0.662014,-0.142894,0.929155,0.360308,0.082765,0.917409,-0.395873,0.0405558,0.839597,-0.540438,0.0548134
2,-0.0584913,-0.965607,0.25334,-0.692987,-0.718673,0.0572557,-0.384425,-0.922133,0.0434479,-0.270652,-0.961696,0.0434498,0.720977,-0.671592,0.170755,0.468602,-0.869472,0.156302,0.373811,-0.913207,0.162226
4,0.000751574,-0.999716,0.0238382,-0.981603,0.127668,0.141971,-0.998828,-0.0404074,0.026648,-0.99885,0.0396876,0.026912,0.988254,-0.0116099,0.152382,0.992107,-0.074864,0.100591,0.980114,-0.173298,0.0966702
5,0.194879,-0.977608,-0.0793979,-0.911272,-0.0579626,-0.407705,-0.383588,-0.785652,-0.485397,-0.254847,-0.837865,-0.482738,0.923447,0.215436,-0.317543,0.618029,-0.686939,-0.382303,0.463592,-0.817238,-0.342353
2,-0.0374765,-0.990426,0.132858,-0.691058,-0.721544,0.0425695,-0.41866,-0.907771,0.0259797,-0.312672,-0.949337,0.0315469,0.751303,-0.637671,0.170057,0.527788,-0.834295,0.159347,0.44397,-0.880507,0.166125
4,-0.122731,-0.983341,0.134078,-0.998668,0.0156299,0.0491716,-0.923218,-0.377333,-0.0727192,-0.874485,-0.476151,-0.0925025,0.983254,-0.116048,0.140515,0.946285,-0.314538,0.0749006,0.917167,-0.39112,0.0763486
4,-0.0133129,-0.994615,0.102782,-0.980228,-0.0292374,0.195699,-0.901416,-0.427925,0.0657938,-0.840096,-0.5412,0.0366191,0.967618,-0.207353,0.143944,0.850347,-0.519734,0.0823855,0.776874,-0.624651,0.0792293
