4,-0.0382354,-0.999163,0.0145529,-0.989544,0.133916,0.0535567,-0.906753,-0.420207,-0.0349922,-0.843045,-0.535837,-0.0464112,0.994861,0.0385967,0.0936033,0.914338,-0.403875,0.0294926,0.850854,-0.522507,0.0550819
5,-0.0145228,-0.989355,0.144798,-0.883465,-0.441205,-0.15757,-0.236143,-0.933895,-0.268472,-0.0904434,-0.959626,-0.266341,0.894972,-0.445002,0.0315891,0.310296,-0.945079,-0.102674,0.127703,-0.982647,-0.134521
7,0.071594,-0.9971,-0.0258057,-0.82092,-0.22396,-0.525293,-0.471959,-0.737692,-0.482768,-0.300641,-0.864106,-0.403653,0.904901,-0.185233,-0.3832,0.593714,-0.710944,-0.376912,0.382206,-0.880897,-0.279175
3,0.0108128,-0.9963,-0.0852582,-0.893075,0.395677,0.214141,-0.890816,-0.454335,0.00517426,-0.792623,-0.608205,-0.0428329,0.841836,0.536297,0.0607994,0.968571,-0.240326,0.0641342,0.900562,-0.432393,0.0449908
3,-0.105776,-0.993723,-0.0364087,-0.999414,-0.0326062,-0.0103837,-0.8319,-0.537169,-0.139255,-0.719394,-0.675721,-0.160851,0.981388,-0.186353,0.0463668,0.81614,-0.57747,-0.0210716,0.732096,-0.681126,-0.0101419
5,-0.0659174,-0.98156,0.179427,-0.788425,-0.614535,0.0270644,-0.24122,-0.967186,-0.0797756,-0.0403215,-0.992011,-0.11953,0.658405,-0.751565,0.0406524,0.0444993,-0.997498,-0.0549381,-0.0625513,-0.993876,-0.0910893
5,0.0494151,-0.998369,-0.0285962,-0.843759,0.0356242,-0.535538,-0.36464,-0.755903,-0.543735,-0.121059,-0.855521,-0.503417,0.942601,0.212501,-0.257579,0.654703,-0.688827,-0.311258,0.496773,-0.830666,-0.251415
2,-0.123938,-0.971348,0.202787,-0.667303,-0.743251,0.0478028,-0.328788,-0.943919,0.0302632,-0.206027,-0.978078,0.0302656,0.71141,-0.683161,0.164883,0.448858,-0.881411,0.147105,0.345778,-0.925809,0.152696
5,0.215845,-0.973416,-0.0766341,-0.858747,-0.0753478,-0.50683,-0.270897,-0.783437,-0.559323,-0.136263,-0.826579,-0.546077,0.960465,0.152073,-0.233196,0.629462,-0.689876,-0.357559,0.484228,-0.809868,-0.331114
3,0.0735919,-0.996868,0.0289678,-0.928335,0.310889,0.203818,-0.885993,-0.463452,-0.0151213,-0.769504,-0.634012,-0.0767662,0.88923,0.455685,0.0402693,0.914827,-0.403846,-0.000334484,0.812207,-0.583241,0.0122391
5,0.136886,-0.988968,-0.0566169,-0.923618,-0.111264,-0.366812,-0.367297,-0.807091,-0.462275,-0.19281,-0.874106,-0.445829,0.986842,-0.0309668,-0.158697,0.571988,-0.758069,-0.313307,0.401805,-0.865621,-0.298751
5,-0.00869149,-0.994242,0.106802,-0.949305,-0.202077,-0.240802,-0.417166,-0.85251,-0.314958,-0.197845,-0.936271,-0.290265,0.987993,-0.15446,-0.00339501,0.548522,-0.829697,-0.103569,0.336997,-0.934901,-0.111325
3,-0.197823,-0.980117,-0.015357,-0.872954,0.476974,0.102211,-0.933294,-0.338353,-0.120332,-0.803504,-0.574333,-0.156598,0.845853,0.5132,0.145461,0.944765,-0.316715,0.0843264,0.864624,-0.495993,0.0801039
4,-0.0451913,-0.998915,0.0112225,-0.98009,0.196656,0.0273894,-0.913665,-0.40224,-0.0584792,-0.855553,-0.512136,-0.0757996,0.992179,0.100499,0.0740319,0.917107,-0.398433,0.0128568,0.864855,-0.501054,0.031168
1,0.0881724,-0.995527,0.0339239,-0.992424,-0.112453,0.0494855,-0.769658,-0.634596,-0.070108,-0.661284,-0.743673,-0.09826,0.983732,-0.17961,0.00350432,0.741116,-0.670883,-0.0257328,0.611078,-0.791329,-0.0195688
4,-0.0813655,-0.988412,0.128143,-0.982163,-0.0434395,0.182945,-0.897678,-0.437465,0.0529009,-0.833572,-0.552011,0.0210067,0.966047,-0.208408,0.152707,0.84892,-0.520819,0.0899042,0.77283,-0.628874,0.0851536
1,0.0070767,-0.999485,0.0313018,-0.992859,-0.115213,0.0309423,-0.757644,-0.64794,-0.078425,-0.609311,-0.785594,-0.107625,0.98442,-0.175036,0.0167476,0.748347,-0.663188,-0.0125883,0.626134,-0.779713,-0.00185477
4,0.0545346,-0.998511,0.00113424,-0.989997,0.0113926,0.140628,-0.918046,-0.396197,0.0148075,-0.861523,-0.507509,-0.0145726,0.980732,-0.123312,0.151521,0.880159,-0.46899,0.0732729,0.819075,-0.569645,0.0679752
4,-0.00566804,-0.999935,-0.00985231,-0.986252,0.127959,0.104568,-0.962375,-0.271099,0.0184545,-0.931502,-0.363581,-0.0106294,0.987059,0.00349348,0.160317,0.955234,-0.277184,0.103428,0.925127,-0.368517,0.0913029
2,0.0398416,-0.994095,0.100935,-0.886569,-0.439938,0.143007,-0.499418,-0.866233,0.0148668,-0.460505,-0.887596,-0.0103835,0.938311,-0.315747,0.140984,0.781937,-0.610313,0.126854,0.753107,-0.646813,0.120261
2,-0.00872545,-0.997686,-0.0674224,-0.669876,-0.742047,-0.025145,-0.303462,-0.951473,-0.0510811,-0.178145,-0.982763,-0.0494125,0.686423,-0.726613,-0.0292868,0.372803,-0.926958,-0.0420335,0.259022,-0.96531,-0.0329311
4,0.189236,-0.981669,0.0226872,-0.987647,0.089902,0.128336,-0.996008,-0.0629805,0.0632602,-0.989365,-0.142849,0.0273949,0.992923,-0.0781294,0.08944,0.968473,-0.245301,0.0434543,0.942769,-0.330404,0.0449355
7,0.0863791,-0.996218,-0.00938498,-0.928394,-0.213369,-0.304233,-0.586778,-0.734394,-0.341111,-0.342079,-0.895697,-0.284093,0.986989,-0.0916884,-0.132081,0.750129,-0.6361,-0.180784,0.506265,-0.852049,-0.133076
3,0.0182093,-0.993053,0.116254,-0.926234,0.35408,0.129298,-0.880913,-0.47056,-0.050656,-0.784063,-0.610338,-0.112842,0.926713,0.367458,0.0786009,0.894307,-0.440486,0.0786584,0.795656,-0.600085,0.0826424
2,0.0237935,-0.97399,0.22534,-0.695141,-0.717149,0.0497553,-0.419424,-0.906997,0.0379392,-0.312569,-0.948869,0.0441354,0.736755,-0.653307,0.174302,0.494888,-0.853768,0.161762,0.409759,-0.896729,0.16726
3,-0.0914311,-0.995321,0.0312478,-0.941797,0.301318,0.149081,-0.848509,-0.522917,-0.0811833,-0.722261,-0.675122,-0.150163,0.895026,0.4273,0.127844,0.90426,-0.4166,0.0935894,0.808028,-0.582958,0.0851546
3,-0.041141,-0.994489,0.0964324,-0.941619,0.273075,0.196938,-0.874726,-0.482576,-0.0444359,-0.77768,-0.621693,-0.0933347,0.854683,0.513893,0.0736937,0.898578,-0.438657,-0.0117738,0.782673,-0.622163,-0.0183326
2,-0.0288279,-0.995341,-0.0920052,-0.709771,-0.700566,0.0737087,-0.451087,-0.89189,0.0324586,-0.355811,-0.934313,0.0214063,0.715523,-0.694612,0.074437,0.510342,-0.856744,0.0744397,0.442797,-0.892158,0.0893648
4,0.11309,-0.986525,0.118232,-0.992655,-0.0587482,0.105762,-0.851991,-0.522963,-0.0249105,-0.748524,-0.659468,-0.0693724,0.976733,-0.194665,0.0899951,0.795513,-0.605923,0.00414872,0.686946,-0.72661,-0.0119603
1,0.0204847,-0.998468,0.0513946,-0.967961,-0.231626,-0.0969569,-0.643534,-0.736964,-0.206759,-0.490335,-0.846572,-0.207093,0.962144,-0.271837,-0.0195592,0.686699,-0.71937,-0.104651,0.559745,-0.822342,-0.102171
4,-0.0937027,-0.99539,0.0204534,-0.997598,-0.0339319,0.0603917,-0.875475,-0.47856,-0.0672565,-0.805929,-0.584382,-0.0947411,0.981558,-0.106373,0.158833,0.868945,-0.490463,0.0661803,0.798634,-0.599368,0.054236
2,0.123146,-0.991962,-0.029108,-0.593058,-0.805156,0.00255623,-0.276625,-0.960597,-0.0270622,-0.159236,-0.98693,-0.0247676,0.578452,-0.81567,0.00871416,0.232809,-0.972361,-0.0176906,0.155806,-0.987759,-0.00756879
2,-0.085587,-0.992097,0.0917513,-0.637721,-0.769861,0.0250276,-0.275185,-0.961343,0.0095954,-0.154329,-0.987878,0.0167,0.663601,-0.738095,0.121862,0.28427,-0.954453,0.0906113,0.210932,-0.972171,0.101932
3,-0.108327,-0.993586,-0.0324486,-0.999323,-0.0346338,-0.0124285,-0.833373,-0.534127,-0.142116,-0.722458,-0.671186,-0.166025,0.983212,-0.178961,0.0355989,0.82161,-0.569027,-0.0341298,0.736107,-0.676306,-0.027504
7,0.00429811,-0.999979,0.004772,-0.762653,-0.254149,-0.594785,-0.403043,-0.761586,-0.507488,-0.245814,-0.876888,-0.41309,0.839775,-0.237728,-0.488122,0.501666,-0.751875,-0.427802,0.345019,-0.875288,-0.33887
3,0.00770539,-0.998466,0.0548328,-0.890913,0.439089,0.116081,-0.913726,-0.385239,-0.129213,-0.848751,-0.499212,-0.174384,0.892781,0.427592,0.141801,0.929475,-0.363368,0.0635554,0.860458,-0.507098,0.0496327
2,-0.00239473,-0.998317,-0.0579409,-0.58247,-0.812836,-0.00514626,-0.217964,-0.975154,-0.0395706,-0.104973,-0.993891,-0.0340664,0.585782,-0.810063,0.0256428,0.200009,-0.979683,-0.0147328,0.117684,-0.993005,-0.0095482
4,0.0189717,-0.998744,-0.0463751,-0.992712,-0.0495262,0.109861,-0.898444,-0.437238,-0.0402652,-0.842633,-0.53384,-0.0706021,0.985859,-0.146932,0.0805768,0.882422,-0.470352,0.0099646,0.810682,-0.585486,0.00116437
6,-0.163625,-0.985967,0.0331006,-0.840786,-0.520824,0.147721,-0.572274,-0.819263,0.0362008,-0.478453,-0.878073,0.00844632,0.732687,-0.328872,0.59583,0.632705,-0.593749,0.497139,0.5809,-0.66862,0.464223
4,0.0297899,-0.99742,-0.0653207,-0.990316,-0.0488549,0.12995,-0.88808,-0.459489,-0.0135712,-0.827225,-0.559993,-0.0458965,0.985907,-0.15517,0.0625207,0.88697,-0.46179,-0.00586436,0.828005,-0.560654,-0.0085988
1,0.00265377,-0.999987,0.00439995,-0.969311,-0.24534,-0.0156375,-0.640918,-0.754863,-0.139305,-0.41672,-0.899665,-0.130183,0.966288,-0.255164,0.0343228,0.689499,-0.722493,-0.0509363,0.55214,-0.832354,-0.0482464
5,-0.0385867,-0.981068,0.189781,-0.816613,-0.576846,0.0197902,-0.29098,-0.952913,-0.0853615,-0.0967684,-0.986528,-0.131906,0.690212,-0.722155,0.0458161,0.124228,-0.990051,-0.0660853,-0.0343315,-0.997009,-0.0692453
3,-0.109104,-0.993568,-0.0303112,-0.999255,-0.0365006,-0.0125503,-0.833669,-0.533707,-0.141963,-0.721514,-0.672129,-0.166312,0.983502,-0.177324,0.0357646,0.821135,-0.569462,-0.038072,0.73433,-0.678149,-0.029552
4,0.0588938,-0.99782,0.0297633,-0.989584,0.0848492,0.116293,-0.965797,-0.254653,0.0488576,-0.945933,-0.323733,0.0201816,0.976464,-0.0632503,0.206197,0.931856,-0.336797,0.134953,0.902751,-0.40959,0.13144
4,-0.0182293,-0.999819,-0.0054698,-0.983453,0.145902,0.107389,-0.999394,-0.0289418,0.0193159,-0.997899,-0.0647828,0.00105173,0.986963,0.034555,0.157194,0.992631,-0.0431632,0.113224,0.985511,-0.128174,0.111087
2,0.0402985,-0.994124,0.100466,-0.887531,-0.437918,0.143235,-0.500693,-0.865504,0.014453,-0.459778,-0.887978,-0.009949,0.939035,-0.313198,0.141843,0.782703,-0.609239,0.127295,0.754791,-0.644816,0.120426
5,-0.0110551,-0.992199,0.124173,-0.959363,-0.1774,-0.219435,-0.448478,-0.835831,-0.316629,-0.201077,-0.937904,-0.282672,0.989763,-0.141582,0.0179739,0.574103,-0.81443,-0.0843148,0.352386,-0.929743,-0.106778
3,0.166969,-0.984901,0.0457355,-0.910726,0.347811,0.222725,-0.920237,-0.391359,-0.00149799,-0.794052,-0.601633,-0.0867123,0.899637,0.432512,0.059891,0.885644,-0.464328,0.00585768,0.735281,-0.677762,-0.000781401
2,-0.0891541,-0.99467,-0.0517944,-0.791056,-0.600447,0.117021,-0.521773,-0.849963,0.0729167,-0.424971,-0.903212,0.0600611,0.748213,-0.655096,0.105005,0.533076,-0.838673,0.111613,0.463258,-0.877814,0.121795
2,0.0256637,-0.999231,0.0296531,-0.891922,-0.45219,-0.000218017,-0.512698,-0.850072,-0.120495,-0.357186,-0.924116,-0.135749,0.950894,-0.30624,0.0449193,0.705032,-0.708854,-0.0213589,0.573987,-0.818483,-0.0249709
6,-0.0478892,-0.997962,-0.0421697,-0.863762,-0.0589056,0.500444,-0.70929,-0.628903,0.318415,-0.570686,-0.788457,0.229462,0.912008,-0.0781683,0.402654,0.698723,-0.631446,0.336245,0.609527,-0.736445,0.293471
4,0.0290399,-0.994432,0.101299,-0.983644,0.00973737,0.179858,-0.945108,-0.323883,0.0432621,-0.915629,-0.401529,0.0199336,0.9723,-0.180373,0.148652,0.911878,-0.395033,0.111475,0.876884,-0.464961,0.12201
8,0.0362305,-0.95851,-0.282748,-0.870052,-0.176603,-0.46024,-0.514891,-0.601788,-0.610523,-0.357883,-0.70282,-0.614787,0.95489,-0.149583,-0.256534,0.690718,-0.574954,-0.438561,0.5185,-0.720924,-0.459812
3,-0.113368,-0.993375,0.0187987,-0.949843,0.288159,0.121504,-0.87341,-0.484126,-0.0526975,-0.79045,-0.598724,-0.129301,0.920389,0.382492,0.0811484,0.898327,-0.43306,0.0739466,0.816594,-0.571827,0.0786688
1,0.0176616,-0.999818,0.00722431,-0.988323,-0.147531,0.0381,-0.73307,-0.675936,-0.0756292,-0.609896,-0.788796,-0.076343,0.984545,-0.174199,0.0180394,0.766183,-0.642547,-0.00988256,0.65139,-0.758743,8.85374e-05
2,-0.0286749,-0.997662,-0.0620357,-0.606705,-0.794821,0.0130206,-0.241461,-0.97002,-0.027541,-0.126856,-0.991639,-0.0236628,0.601526,-0.797426,0.0477188,0.201998,-0.979385,0.00131516,0.122258,-0.992483,0.0055794
4,-0.037962,-0.999118,0.0179598,-0.993229,0.0961327,0.0652334,-0.928435,-0.37064,-0.0252088,-0.887974,-0.458382,-0.0372484,0.995003,-0.0129128,0.0990081,0.933231,-0.356961,0.0407282,0.880338,-0.470118,0.0631961
3,0.00780037,-0.997311,0.0728694,-0.929747,0.352071,0.107786,-0.877756,-0.469979,-0.0930799,-0.809356,-0.573217,-0.127926,0.924129,0.378358,0.0531999,0.902678,-0.430312,0.00221052,0.805947,-0.59193,-0.00823625
4,-0.0386494,-0.999162,0.0134867,-0.98686,0.155427,0.0441482,-0.910351,-0.411535,-0.0435797,-0.850823,-0.522528,-0.0553582,0.993632,0.070058,0.0882505,0.916585,-0.399013,0.0256885,0.858359,-0.510692,0.0491362
2,0.0152993,-0.999148,-0.0383434,-0.594086,-0.803588,-0.0361794,-0.236356,-0.971264,-0.0279801,-0.116048,-0.993143,-0.0141308,0.610337,-0.79049,0.0511329,0.259508,-0.965464,0.0231323,0.177744,-0.983601,0.0305868
1,0.190317,-0.97436,-0.120006,-0.994705,-0.0882537,0.0526676,-0.776789,-0.62378,-0.0865865,-0.605338,-0.787234,-0.117595,0.978978,-0.203558,0.012932,0.729429,-0.683257,-0.0330456,0.599626,-0.799731,-0.0296522
2,0.0384991,-0.994505,0.0973538,-0.893868,-0.424304,0.144797,-0.508755,-0.860838,0.0112175,-0.460235,-0.887758,-0.0083033,0.944284,-0.296463,0.142958,0.785904,-0.604879,0.128362,0.762121,-0.636045,0.120908
3,0.144056,-0.984254,-0.102433,-0.801594,0.544856,0.246127,-0.988716,-0.149067,0.0148527,-0.90691,-0.418917,-0.044963,0.846259,0.529893,0.0553104,0.983174,-0.182619,0.00445879,0.905494,-0.424223,0.0107519
3,-0.106118,-0.993691,-0.0362826,-0.99939,-0.0333576,-0.0103404,-0.831981,-0.537289,-0.138303,-0.721356,-0.673869,-0.159831,0.981388,-0.185995,0.0477951,0.82135,-0.570244,-0.0143387,0.736306,-0.676609,-0.0072792
4,-0.0437016,-0.998981,0.0112658,-0.980578,0.194197,0.0274815,-0.913095,-0.403639,-0.0577378,-0.855058,-0.513223,-0.074014,0.992435,0.0959684,0.0765667,0.91744,-0.397546,0.0161695,0.865286,-0.499999,0.0357886
4,-0.0413373,-0.999074,0.011898,-0.98123,0.190841,0.0277076,-0.913083,-0.403951,-0.055711,-0.856182,-0.511916,-0.0699537,0.992486,0.0924216,0.0801829,0.918006,-0.396044,0.0203375,0.865917,-0.498513,0.0409
2,0.157791,-0.987346,0.015835,-0.793231,-0.593866,0.134563,-0.517873,-0.85074,0.0897106,-0.425924,-0.901396,0.0779389,0.669071,-0.742751,0.025794,0.437948,-0.898157,0.0389184,0.352848,-0.933779,0.0596313
2,0.0685116,-0.989837,0.124614,-0.767493,-0.628837,0.124573,-0.454435,-0.888855,0.058524,-0.327741,-0.943854,0.0415393,0.694967,-0.71904,-0.00138418,0.384889,-0.922956,0.0037259,0.27465,-0.961304,0.0215055
2,0.0842131,-0.991969,0.0943698,-0.64163,-0.766933,-0.0111676,-0.30708,-0.951315,-0.026477,-0.183729,-0.982791,-0.0191303,0.617589,-0.785963,0.0290907,0.252574,-0.967151,0.028716,0.165155,-0.98546,0.0398945
2,-0.0568548,-0.996968,-0.0531206,-0.554545,-0.829634,-0.0647084,-0.185162,-0.981143,-0.0554332,-0.067761,-0.996963,-0.038379,0.653482,-0.756338,0.0302411,0.441624,-0.897181,0.00593589,0.336034,-0.941361,0.0303352
4,0.0810004,-0.995488,0.049421,-0.981525,-0.000868771,0.191333,-0.913709,-0.399902,0.0722076,-0.856828,-0.513716,0.0440658,0.969424,-0.195198,0.148708,0.859418,-0.503934,0.0863183,0.793048,-0.603297,0.0843079
4,0.0585097,-0.990554,0.124014,-0.982783,-0.012761,0.184321,-0.933056,-0.356147,0.0506532,-0.897407,-0.44052,0.0245673,0.968509,-0.202697,0.144584,0.888751,-0.448169,0.0962661,0.838641,-0.535842,0.0977471
2,-0.0630884,-0.991753,0.111559,-0.631583,-0.774777,0.0286897,-0.235593,-0.97172,0.0160078,-0.115423,-0.99303,0.0238682,0.581988,-0.813187,0.00411948,0.239063,-0.970907,0.0137315,0.153982,-0.987663,0.0285017
5,0.0545747,-0.995781,0.0737653,-0.932709,-0.286048,-0.219613,-0.301081,-0.897883,-0.321179,-0.136645,-0.936734,-0.322269,0.978821,-0.195889,-0.0594688,0.471647,-0.858333,-0.202026,0.254025,-0.944537,-0.208136
5,-0.012015,-0.983643,0.17973,-0.877741,-0.468637,-0.0997506,-0.250681,-0.95136,-0.179092,-0.126178,-0.973599,-0.190223,0.881004,-0.472274,0.0280971,0.267375,-0.959919,-0.0840561,0.0964756,-0.990095,-0.101997
2,-0.00212796,-0.993994,0.109413,-0.673976,-0.73717,0.0483362,-0.28664,-0.957727,0.0244132,-0.160789,-0.986554,0.0293006,0.57684,-0.816856,0.00118756,0.231683,-0.97271,0.0125717,0.145775,-0.988927,0.0278078
4,-0.0682495,-0.989586,0.126733,-0.997512,0.0141672,0.0690555,-0.928205,-0.36667,-0.0631502,-0.884682,-0.458276,-0.0855685,0.984042,-0.141716,0.107603,0.912215,-0.408338,0.0335179,0.876655,-0.479785,0.0358016
7,-0.0467193,-0.998794,0.0150685,-0.469449,-0.253913,-0.845663,-0.199183,-0.723967,-0.660453,-0.0963937,-0.840956,-0.532448,0.548855,-0.288118,-0.784695,0.230884,-0.757315,-0.610874,0.11884,-0.862502,-0.491901
3,-0.129412,-0.990814,-0.0392483,-0.792086,0.574792,0.205462,-0.970675,-0.214736,-0.108065,-0.855693,-0.494745,-0.151713,0.851221,0.501607,0.154315,0.968655,-0.228998,0.0962694,0.895933,-0.434335,0.0930471
1,0.138015,-0.988844,-0.0560359,-0.992995,-0.116362,0.0204921,-0.783689,-0.614117,-0.0932308,-0.649314,-0.752058,-0.11314,0.979045,-0.203644,-0.000468887,0.715311,-0.695592,-0.0669498,0.577574,-0.813508,-0.0679095
2,-0.0295845,-0.997608,0.0624743,-0.91343,-0.392078,-0.109182,-0.50361,-0.852281,-0.141399,-0.377512,-0.915773,-0.137279,0.897995,-0.438885,-0.0313914,0.608699,-0.787984,-0.0925586,0.42363,-0.90311,-0.0702127
1,-0.00454438,-0.999989,0.000825999,-0.977278,-0.184115,0.105017,-0.698981,-0.715111,-0.00641582,-0.460176,-0.887645,-0.0180052,0.976794,-0.180718,0.114958,0.740792,-0.667415,0.0760511,0.612972,-0.786174,0.0787096
5,0.0293856,-0.977401,0.209342,-0.883737,-0.466274,-0.0399644,-0.252688,-0.962827,-0.095462,-0.130506,-0.985262,-0.110574,0.850305,-0.522145,0.0659228,0.238182,-0.970268,-0.0429985,0.114563,-0.991896,-0.0549285
3,-0.105512,-0.993749,-0.0364596,-0.999382,-0.0333887,-0.0110135,-0.832131,-0.536755,-0.139471,-0.719605,-0.675454,-0.161028,0.981464,-0.186039,0.0460178,0.816077,-0.577532,-0.0217922,0.750504,-0.660742,-0.0127509
3,-0.00803353,-0.998027,0.062271,-0.940633,0.303162,0.15265,-0.877235,-0.479567,-0.0217833,-0.741213,-0.667787,-0.0682904,0.923813,0.380144,0.0453899,0.867953,-0.494788,0.0429266,0.743477,-0.665524,0.0657231
1,-0.0972526,-0.995224,0.00842516,-0.995308,-0.0960283,0.0118875,-0.751249,-0.649733,-0.116069,-0.564806,-0.812701,-0.143217,0.981593,-0.182326,0.056858,0.757035,-0.653266,0.0118554,0.639538,-0.768656,0.0126188
2,0.11769,-0.987795,0.102034,-0.716024,-0.695979,0.0540525,-0.390701,-0.920227,0.0231341,-0.270654,-0.962343,0.0253436,0.576393,-0.817172,0.00136481,0.224235,-0.974444,0.0132972,0.136185,-0.990269,0.0286348
5,-0.00242962,-0.987883,0.155181,-0.909397,-0.39559,-0.128475,-0.304929,-0.915449,-0.262626,-0.0999121,-0.962594,-0.251855,0.889951,-0.455168,0.0284329,0.239748,-0.960572,-0.140789,0.118876,-0.980325,-0.157582
1,0.0128672,-0.999808,-0.0147998,-0.98342,-0.178842,-0.0299971,-0.729839,-0.66609,-0.153817,-0.647409,-0.74454,-0.162856,0.976809,-0.212743,0.0241933,0.758595,-0.651328,-0.017468,0.628896,-0.777228,-0.0201489
1,0.143114,-0.989703,0.00240341,-0.988095,-0.143981,0.0541939,-0.759146,-0.64858,-0.0551417,-0.556121,-0.828147,-0.0700087,0.98374,-0.179594,0.00142248,0.74808,-0.663482,-0.0129408,0.61624,-0.787556,0.00174896
5,-0.0201813,-0.975045,0.22109,-0.909322,-0.406741,-0.0877291,-0.247722,-0.956631,-0.15327,-0.126945,-0.97776,-0.166943,0.877479,-0.47876,0.0286472,0.273708,-0.959453,-0.06733,0.116303,-0.990306,-0.0759386
