4,-0.0382354,-0.999163,0.0145529,-0.989544,0.133916,0.0535567,-0.906753,-0.420207,-0.0349922,-0.843045,-0.535837,-0.0464112,0.994861,0.0385967,0.0936033,0.914338,-0.403875,0.0294926,0.850854,-0.522507,0.0550819
2,-0.0330944,-0.993901,0.105193,-0.89426,-0.44407,-0.055683,-0.47816,-0.873382,-0.0925594,-0.34384,-0.934757,-0.0894657,0.8765,-0.480538,0.0288116,0.577426,-0.816063,-0.0248836,0.403903,-0.914662,-0.0159766
2,-0.122168,-0.991392,0.047094,-0.776211,-0.630176,0.0193695,-0.505807,-0.862545,0.0132772,-0.40792,-0.912835,0.0182561,0.745257,-0.665126,0.0468904,0.544097,-0.836865,0.0601275,0.473959,-0.877456,0.0737148
4,-0.000586977,-0.990805,0.135294,-0.983909,-0.0366266,0.174879,-0.901284,-0.4306,0.0476441,-0.838446,-0.544848,0.0121917,0.965834,-0.204787,0.158833,0.849266,-0.519112,0.0962783,0.772379,-0.62865,0.0907137
5,0.0216632,-0.983925,0.177264,-0.912065,-0.400458,-0.0881488,-0.344276,-0.920189,-0.186351,-0.141289,-0.962543,-0.231404,0.928816,-0.366598,0.0539092,0.453759,-0.88961,-0.0519375,0.235762,-0.968886,-0.0753353
2,0.0184479,-0.999647,0.0191019,-0.902234,-0.431139,-0.00958739,-0.53155,-0.837625,-0.125852,-0.37081,-0.918307,-0.138607,0.958141,-0.283496,0.0399485,0.719055,-0.694448,-0.026483,0.59312,-0.804646,-0.0274356
4,-0.0381561,-0.99913,0.0168306,-0.99145,0.112894,0.0654366,-0.904413,-0.426024,-0.0232436,-0.843368,-0.536039,-0.0373267,0.995145,-0.00530889,0.0982785,0.911565,-0.40953,0.0365224,0.850062,-0.523258,0.0599626
4,-0.0320825,-0.99379,0.10655,-0.992329,-0.0588574,0.108714,-0.84841,-0.528902,-0.0215052,-0.752539,-0.655851,-0.0595292,0.976206,-0.195038,0.0947711,0.85791,-0.511916,0.0439491,0.791294,-0.610083,0.0406596
2,-0.0314213,-0.996014,0.0834846,-0.899508,-0.430181,-0.0763512,-0.487465,-0.865739,-0.113466,-0.359869,-0.926044,-0.113742,0.885069,-0.465328,0.0110484,0.607642,-0.79198,-0.0594913,0.395887,-0.917666,-0.0340998
3,-0.10599,-0.993703,-0.036341,-0.999433,-0.0321214,-0.0101386,-0.831832,-0.53734,-0.139,-0.719794,-0.675379,-0.1605,0.981356,-0.186419,0.0467805,0.817418,-0.575729,-0.0190918,0.728983,-0.684475,-0.00882632
9,0.0454865,-0.998905,0.0109745,-0.426281,-0.897885,-0.109944,-0.12837,-0.9838,-0.125134,-0.030812,-0.993254,-0.111794,0.532929,-0.846013,-0.0157731,0.24573,-0.966605,-0.0727457,0.20174,-0.978105,-0.0511052
3,-0.125123,-0.986742,0.103361,-0.905483,0.413153,0.0969817,-0.907806,-0.392363,-0.148121,-0.833555,-0.518924,-0.189481,0.886974,0.43318,0.160103,0.942126,-0.321264,0.0958539,0.88521,-0.45558,0.0940718
1,0.0272986,-0.998683,0.0434435,-0.994805,-0.10126,0.010418,-0.759226,-0.643726,-0.0958757,-0.617305,-0.780454,-0.099128,0.982714,-0.183482,0.0246282,0.744328,-0.667645,-0.0150204,0.620747,-0.783999,-0.00432731
1,0.0540461,-0.998112,0.0291798,-0.99112,-0.123657,0.0488964,-0.757625,-0.648731,-0.0717828,-0.500225,-0.861001,-0.0919353,0.983468,-0.181065,0.00229128,0.741494,-0.670381,-0.0278635,0.613583,-0.789332,-0.0216917
2,0.0310103,-0.99925,-0.023197,-0.769724,-0.629913,0.103606,-0.477413,-0.876919,0.055579,-0.357179,-0.933006,0.0438568,0.679575,-0.727642,0.0933545,0.409125,-0.909855,0.0691382,0.31485,-0.946267,0.0738138
1,0.119281,-0.992357,-0.0316023,-0.971806,-0.230443,0.0499014,-0.70168,-0.707851,-0.0811964,-0.461652,-0.882622,-0.0886273,0.956131,-0.292795,0.00915488,0.654923,-0.754728,-0.0382355,0.505944,-0.861863,-0.0348187
5,0.095086,-0.993525,0.0621754,-0.937475,-0.252293,-0.239768,-0.311842,-0.893928,-0.321942,-0.153836,-0.93581,-0.317166,0.983487,-0.0977226,-0.152328,0.485496,-0.836726,-0.253343,0.247039,-0.939427,-0.237589
5,0.028591,-0.986076,0.16382,-0.979591,-0.14644,-0.137686,-0.442029,-0.852801,-0.278103,-0.196275,-0.94825,-0.249596,0.98617,-0.163916,0.0244807,0.554034,-0.82778,-0.088472,0.349201,-0.929761,-0.116633
1,-0.00218296,-0.999816,0.0190705,-0.989008,-0.142083,0.0409389,-0.734612,-0.674176,-0.076365,-0.450719,-0.887863,-0.092477,0.9837,-0.179426,0.0118852,0.755658,-0.654717,-0.0180588,0.636754,-0.771005,-0.00980076
4,-0.0406786,-0.998983,0.0194282,-0.99574,0.059922,0.0700747,-0.925671,-0.378099,-0.0131977,-0.880437,-0.473457,-0.0258837,0.994022,-0.0426231,0.100518,0.906352,-0.420541,0.0408818,0.845279,-0.531212,0.0575917
2,-0.0309012,-0.996612,0.076217,-0.901967,-0.423617,-0.0836913,-0.491024,-0.862799,-0.120305,-0.364165,-0.923579,-0.119941,0.886594,-0.462525,0.00458915,0.607245,-0.79152,-0.0689174,0.40086,-0.915285,-0.0395539
1,0.0149245,-0.999405,0.0311025,-0.993276,-0.110714,0.0338368,-0.760687,-0.644651,-0.0760285,-0.531368,-0.841628,-0.0964895,0.984156,-0.176606,0.0157126,0.747445,-0.664184,-0.0136167,0.625444,-0.780266,-0.0020758
5,0.00490238,-0.985791,0.167906,-0.980403,-0.152951,-0.124163,-0.306334,-0.934817,-0.179659,-0.151595,-0.966911,-0.205186,0.978196,-0.207658,-0.00320772,0.507406,-0.855686,-0.101686,0.306356,-0.947306,-0.0935803
1,0.116758,-0.99225,-0.0425105,-0.983084,-0.174078,0.0569411,-0.732203,-0.676252,-0.0810018,-0.518739,-0.850602,-0.0859353,0.967191,-0.253598,0.015137,0.683333,-0.729415,-0.0317765,0.540646,-0.840767,-0.028519
3,-0.104188,-0.989407,0.101083,-0.935963,0.317605,0.151988,-0.874599,-0.48483,-0.0040237,-0.752863,-0.656361,-0.0488636,0.932471,0.357648,0.0508477,0.926198,-0.373504,0.0514863,0.885169,-0.461957,0.0554295
2,-0.0305639,-0.997154,0.0689139,-0.905417,-0.414516,-0.0916372,-0.495663,-0.858981,-0.128335,-0.368998,-0.920781,-0.126503,0.888802,-0.45828,-0.00310424,0.606992,-0.791132,-0.0753055,0.407902,-0.911788,-0.0475206
3,-0.105533,-0.993776,-0.0356656,-0.999503,-0.0292471,-0.0118025,-0.835214,-0.531251,-0.142094,-0.72819,-0.665311,-0.164626,0.98251,-0.181845,0.0400739,0.82454,-0.565281,-0.0243124,0.770382,-0.63709,-0.0250763
4,-0.0405074,-0.999103,0.0123786,-0.98175,0.187838,0.0297179,-0.913414,-0.403448,-0.0538893,-0.857085,-0.510704,-0.0677315,0.992589,0.0897729,0.0819038,0.918151,-0.395644,0.0215377,0.866042,-0.498193,0.0421243
5,0.00663959,-0.989632,0.143469,-0.97122,-0.160545,-0.175946,-0.465253,-0.830493,-0.306302,-0.203037,-0.941287,-0.269733,0.989633,-0.139741,0.0331595,0.577401,-0.812527,-0.0800495,0.361452,-0.925715,-0.11137
1,0.0865238,-0.992767,-0.0832281,-0.992478,-0.111122,0.0513743,-0.760793,-0.64306,-0.0875649,-0.550669,-0.826459,-0.117175,0.979682,-0.200368,0.0086803,0.741655,-0.669718,-0.0377629,0.629318,-0.776432,-0.033343
4,-0.0895635,-0.991454,0.0948545,-0.995456,-0.0499428,0.0810694,-0.926408,-0.37556,-0.0268959,-0.892404,-0.449176,-0.0430792,0.976058,-0.165772,0.140818,0.907136,-0.410982,0.0905403,0.872348,-0.479286,0.096407
1,0.17456,-0.977666,-0.117037,-0.995692,-0.0879931,0.0292188,-0.765997,-0.634153,-0.105351,-0.62963,-0.765772,-0.130994,0.980134,-0.195381,0.0341069,0.741425,-0.670882,-0.0143862,0.615016,-0.788403,-0.0132419
3,-0.0559116,-0.995355,-0.0783683,-0.910089,0.374897,0.176605,-0.919044,-0.392108,-0.0401234,-0.81531,-0.576266,-0.0564623,0.846844,0.523023,0.0964528,0.947454,-0.304835,0.0969835,0.895198,-0.439059,0.0764763
4,0.082597,-0.990251,0.112164,-0.994852,-0.0615506,0.0805106,-0.851831,-0.521798,-0.0459427,-0.752706,-0.652606,-0.0868224,0.977154,-0.175757,0.119493,0.81063,-0.585077,0.0237681,0.706178,-0.708018,0.00482293
2,-0.0293056,-0.997647,0.0619753,-0.916114,-0.38393,-0.115467,-0.505655,-0.850702,-0.143596,-0.379401,-0.914822,-0.138402,0.901499,-0.430259,-0.0466544,0.609526,-0.786131,-0.102356,0.42305,-0.902901,-0.0761392
3,-0.146773,-0.984468,0.0963319,-0.942036,0.309484,0.129567,-0.866616,-0.49828,-0.0263302,-0.749007,-0.657656,-0.0804806,0.929379,0.362045,0.0719499,0.922809,-0.379584,0.0658778,0.857806,-0.508461,0.0750747
4,-0.0423938,-0.999034,0.0115407,-0.980946,0.192322,0.0275171,-0.912932,-0.404138,-0.056807,-0.855296,-0.513118,-0.0719559,0.992511,0.0935106,0.0786028,0.917744,-0.396739,0.018557,0.865642,-0.499159,0.0387794
3,0.000861281,-0.997244,0.0741843,-0.87829,0.463221,0.118462,-0.913971,-0.393173,-0.100356,-0.859517,-0.491707,-0.139481,0.930639,0.356462,0.0827368,0.900413,-0.43074,0.0609846,0.789665,-0.60994,0.0663502
3,-0.0916605,-0.995539,0.022384,-0.92429,0.350736,0.150576,-0.929444,-0.366304,-0.0442122,-0.82446,-0.559872,-0.0825185,0.904254,0.413496,0.10652,0.911886,-0.405277,0.0649142,0.846112,-0.528777,0.066997
2,-0.0365573,-0.987993,0.15011,-0.89339,-0.448383,-0.0284083,-0.476247,-0.877971,-0.0485309,-0.330894,-0.942433,-0.048262,0.874723,-0.483153,0.0377228,0.574503,-0.818435,-0.0105032,0.429802,-0.902905,0.00579786
3,-0.108568,-0.99354,0.033047,-0.94962,0.283653,0.133277,-0.870978,-0.490152,-0.0338948,-0.788635,-0.609236,-0.0829778,0.921641,0.382683,0.0642745,0.887818,-0.455673,0.0643536,0.795642,-0.600903,0.0766132
6,-0.0382148,-0.9974,-0.0611038,-0.852964,-0.114283,0.509306,-0.668987,-0.658289,0.345128,-0.52257,-0.811998,0.259964,0.900107,-0.0971849,0.424692,0.701618,-0.621789,0.348009,0.604994,-0.729691,0.318643
3,-0.104883,-0.993817,-0.0364188,-0.999465,-0.0307895,-0.0110438,-0.834365,-0.53276,-0.141425,-0.724966,-0.669209,-0.163042,0.982047,-0.183638,0.0431403,0.821335,-0.56998,-0.023049,0.637096,-0.770728,-0.00936015
1,0.0110889,-0.998323,0.0568116,-0.997943,-0.0373634,0.0520905,-0.809752,-0.586405,-0.0207578,-0.712583,-0.700912,-0.0307805,0.985797,-0.152455,0.0704397,0.784493,-0.616327,0.0686412,0.677796,-0.730688,0.0817774
4,0.0148298,-0.997815,-0.0643774,-0.9912,-0.0573078,0.119327,-0.886144,-0.462661,-0.0263184,-0.823089,-0.565006,-0.057375,0.98589,-0.147951,0.078298,0.889662,-0.456561,0.00730441,0.826003,-0.563665,0.00130158
3,-0.0287792,-0.999124,0.0303926,-0.897105,0.413025,0.156887,-0.917449,-0.394221,-0.0536335,-0.793652,-0.599488,-0.10359,0.891638,0.442333,0.0965553,0.914479,-0.400715,0.056175,0.835733,-0.546832,0.0502382
4,-0.00849396,-0.999951,0.00504221,-0.982783,0.137269,0.123669,-0.999232,-0.0311491,0.0237679,-0.999644,-0.0114455,0.0241018,0.988124,0.0202969,0.152311,0.993181,-0.0487477,0.105904,0.984685,-0.140551,0.103156
2,-0.0469439,-0.998335,-0.0335296,-0.711901,-0.702253,0.00615642,-0.392012,-0.919929,-0.00760118,-0.280174,-0.959943,-0.00340772,0.69982,-0.714182,-0.0139988,0.447105,-0.894481,-9.43009e-05,0.377476,-0.925692,0.0246058
5,-0.00896026,-0.987003,0.160452,-0.911142,-0.394341,-0.119648,-0.304201,-0.920068,-0.246854,-0.10166,-0.96637,-0.236207,0.890621,-0.453747,0.0301343,0.243911,-0.957942,-0.151178,0.116602,-0.98107,-0.154611
2,-0.0318123,-0.995402,0.0903537,-0.897511,-0.435564,-0.0689809,-0.484314,-0.86836,-0.106729,-0.355282,-0.928636,-0.106822,0.882659,-0.469694,0.0173518,0.595698,-0.802131,-0.0415856,0.390988,-0.919963,-0.0282077
5,-0.00284907,-0.995381,0.0959596,-0.939651,-0.239382,-0.244443,-0.377401,-0.871198,-0.313979,-0.176557,-0.9371,-0.301118,0.985625,-0.167799,-0.0196489,0.528572,-0.840205,-0.121107,0.322022,-0.938892,-0.121589
2,-0.046571,-0.997888,-0.045288,-0.566947,-0.822053,-0.052908,-0.268815,-0.962748,-0.029244,-0.167102,-0.985855,-0.0129415,0.686485,-0.725789,0.044373,0.464387,-0.884685,0.0409577,0.372732,-0.925931,0.0610182
5,0.0410813,-0.997981,-0.0484319,-0.939591,0.0242874,-0.341436,-0.52938,-0.747604,-0.401055,-0.314982,-0.860015,-0.401447,0.931474,0.15813,-0.327646,0.593079,-0.717424,-0.365458,0.432166,-0.850339,-0.300261
4,-0.038143,-0.999107,0.0181563,-0.993995,0.0888241,0.0639023,-0.934362,-0.355512,-0.0240516,-0.895325,-0.444007,-0.0353621,0.994973,-0.0131693,0.0992709,0.942388,-0.332288,0.0386019,0.889479,-0.452595,0.0631253
4,0.082736,-0.98994,0.114777,-0.991572,-0.0573585,0.116164,-0.849714,-0.52698,-0.0166901,-0.744969,-0.664251,-0.0615777,0.976211,-0.201922,0.0789917,0.804352,-0.594089,0.00875353,0.718266,-0.695758,0.00376445
2,-0.0321086,-0.994781,0.0968517,-0.895699,-0.440285,-0.0622338,-0.481181,-0.870904,-0.0999549,-0.34959,-0.931737,-0.0982511,0.879187,-0.475859,0.0242425,0.583458,-0.811599,-0.0297271,0.386304,-0.922092,-0.0226932
5,0.0195566,-0.97981,0.198973,-0.862,-0.502781,-0.0645461,-0.212537,-0.970272,-0.115763,-0.117829,-0.985161,-0.124798,0.826587,-0.560222,0.0539035,0.190258,-0.980687,-0.0453295,-0.0512932,-0.997918,-0.0391047
5,-0.0101349,-0.980111,0.198191,-0.852359,-0.522503,-0.0217731,-0.315059,-0.942796,-0.108968,-0.107236,-0.98394,-0.142695,0.784303,-0.617428,0.0604263,0.229599,-0.971981,-0.0503715,0.0425619,-0.997229,-0.0610085
4,-0.0422537,-0.998906,0.0200482,-0.993431,0.0872325,0.0740582,-0.930993,-0.364503,-0.0197499,-0.884371,-0.465471,-0.0349979,0.994773,-0.0371296,0.0951209,0.905355,-0.423348,0.033304,0.851309,-0.522499,0.047625
3,-0.0654864,-0.994823,-0.077708,-0.901144,0.403073,0.159598,-0.951715,-0.300257,-0.0639122,-0.826707,-0.556064,-0.0857208,0.848855,0.514283,0.122299,0.938884,-0.3292,0.100623,0.8946,-0.438564,0.0857432
6,-0.0600294,-0.958463,0.278826,-0.904941,0.022992,0.424917,-0.884617,-0.360247,0.296099,-0.84417,-0.476547,0.24552,0.919247,-0.0227823,0.393022,0.875016,-0.348671,0.335822,0.831557,-0.453073,0.321305
2,0.0247558,-0.999344,0.0264207,-0.894585,-0.44688,-0.00391318,-0.516442,-0.847313,-0.123889,-0.359386,-0.922997,-0.137543,0.953165,-0.299244,0.0439277,0.71003,-0.703805,-0.022719,0.580803,-0.81367,-0.0246864
1,0.0268222,-0.99863,0.0449349,-0.993492,-0.113892,-0.00134352,-0.751326,-0.651592,-0.10458,-0.566291,-0.817278,-0.106632,0.981666,-0.188849,0.0258567,0.740203,-0.672134,-0.0183238,0.613133,-0.78993,-0.00882589
2,-0.0126706,-0.997448,-0.0702596,-0.672574,-0.739453,-0.0292116,-0.308054,-0.949846,-0.0538109,-0.182495,-0.981818,-0.0522338,0.687971,-0.724929,-0.0342645,0.375326,-0.925738,-0.0462515,0.261664,-0.964466,-0.0365809
4,0.0769299,-0.995065,0.0626691,-0.996359,0.0489582,0.0697999,-0.989622,-0.143459,0.00824861,-0.939853,-0.339797,-0.0348547,0.986037,-0.0777593,0.147254,0.966837,-0.23865,0.0909495,0.940508,-0.327872,0.0891334
2,0.0641677,-0.989551,0.129116,-0.817703,-0.572519,0.0598581,-0.547127,-0.836218,0.0373085,-0.451791,-0.891253,0.0394146,0.744305,-0.666267,0.0458164,0.541767,-0.838419,0.0595147,0.470921,-0.879164,0.0728311
3,0.152957,-0.982268,0.108413,-0.926838,0.339294,0.160783,-0.889351,-0.456577,-0.024336,-0.77105,-0.632257,-0.0757221,0.925085,0.377205,0.0439923,0.864654,-0.500584,0.0423097,0.726184,-0.685693,0.0498212
1,0.0291618,-0.998827,0.0386525,-0.995426,-0.0919972,0.0257505,-0.771148,-0.632669,-0.0711428,-0.676136,-0.73231,-0.0810088,0.97739,-0.209197,0.030763,0.75039,-0.660995,0.00032933,0.641297,-0.767198,0.0120541
5,-0.0150378,-0.980524,0.195822,-0.886699,-0.456646,-0.0723787,-0.311417,-0.939102,-0.145281,-0.113287,-0.97736,-0.1787,0.8568,-0.511038,0.0688021,0.327555,-0.94395,-0.0408147,0.138184,-0.98854,-0.0607831
4,0.0157012,-0.999532,0.0262478,-0.999777,0.020392,-0.00542805,-0.872787,-0.472683,-0.121711,-0.77315,-0.618812,-0.138966,0.996369,0.0579936,0.0623304,0.961568,-0.274345,0.0110429,0.899676,-0.436062,0.0208037
4,-0.0381496,-0.999147,0.0158059,-0.990853,0.120556,0.060631,-0.904551,-0.425435,-0.0281565,-0.839387,-0.542014,-0.0406331,0.995245,0.00913849,0.0969718,0.912257,-0.408256,0.033393,0.848169,-0.526526,0.0581392
2,-0.00217075,-0.998907,-0.0466945,-0.673049,-0.737565,0.0547965,-0.32366,-0.946161,0.00475473,-0.205774,-0.978593,0.00344536,0.634896,-0.768844,0.0760651,0.249366,-0.968012,0.0277241,0.174465,-0.983904,0.0386711
1,0.0201689,-0.99878,0.0450656,-0.993508,-0.112719,-0.0153626,-0.747733,-0.654204,-0.113629,-0.551495,-0.826272,-0.114577,0.980332,-0.194857,0.0313157,0.741487,-0.670814,-0.0143322,0.613063,-0.790007,-0.00652167
1,0.0368919,-0.997249,-0.0642978,-0.990951,-0.126248,0.0455777,-0.743337,-0.662387,-0.0932416,-0.570837,-0.812616,-0.117476,0.981735,-0.189579,0.0159849,0.75897,-0.650384,-0.0310572,0.650226,-0.759284,-0.026356
3,0.177755,-0.983165,-0.0423131,-0.925736,0.318487,0.203907,-0.905777,-0.423331,-0.0189629,-0.807024,-0.585231,-0.0788514,0.863997,0.496616,0.0829586,0.907458,-0.419849,-0.0157207,0.801942,-0.597321,-0.00977657
1,-0.0664275,-0.99752,0.0232843,-0.995122,-0.090929,0.0382714,-0.768874,-0.6332,-0.0888341,-0.593283,-0.795956,-0.120289,0.981932,-0.185208,0.0388345,0.746999,-0.664813,0.00399433,0.624839,-0.780704,0.00876902
2,-0.0148724,-0.997368,-0.0709692,-0.674097,-0.738006,-0.0306698,-0.311523,-0.948631,-0.0552553,-0.185647,-0.981154,-0.0535878,0.689098,-0.723839,-0.0346537,0.376966,-0.925057,-0.0465469,0.26315,-0.964064,-0.0365156
3,-0.105288,-0.993793,-0.0359206,-0.99952,-0.0289049,-0.0111467,-0.835051,-0.53152,-0.142043,-0.727493,-0.666171,-0.164224,0.982372,-0.182373,0.0410508,0.824094,-0.565952,-0.0238242,0.707146,-0.706761,-0.0208219
9,-0.00142165,-0.997575,-0.0695843,-0.433859,-0.899062,-0.058762,-0.133642,-0.987872,-0.0790486,-0.0348578,-0.997244,-0.065498,0.524825,-0.851019,0.0180349,0.21372,-0.976595,-0.0242204,0.170369,-0.985379,-0.00168164
4,0.0178354,-0.999538,0.0245955,-0.999705,0.0242785,0.00120431,-0.876873,-0.46551,-0.119977,-0.778708,-0.611691,-0.139456,0.99844,0.0234887,0.0506564,0.892626,-0.450642,0.0118739,0.821331,-0.570401,0.00765208
7,0.0890487,-0.996027,0.000865993,-0.776091,-0.284915,-0.562589,-0.418117,-0.781498,-0.463076,-0.24785,-0.897365,-0.365113,0.873037,-0.174865,-0.455224,0.576615,-0.715281,-0.394826,0.43098,-0.850064,-0.302732
4,0.0157132,-0.999535,0.0261275,-0.999551,0.0297619,-0.00333097,-0.877821,-0.463522,-0.12074,-0.780917,-0.60908,-0.138529,0.997254,0.0479592,0.0564241,0.893525,-0.448589,0.0194943,0.824339,-0.566021,0.00920998
2,0.0302641,-0.966547,0.254697,-0.698832,-0.713051,0.0565016,-0.418802,-0.906937,0.0455006,-0.311146,-0.949037,0.0501729,0.725569,-0.666245,0.172242,0.476624,-0.864692,0.158545,0.383196,-0.908999,0.163955
2,-0.0557016,-0.997639,-0.0401728,-0.789184,-0.605097,0.105104,-0.517683,-0.853324,0.0619882,-0.420575,-0.905882,0.0499382,0.748736,-0.653274,0.112367,0.535201,-0.836915,0.114601,0.463595,-0.877521,0.122626
3,-0.10615,-0.993688,-0.0362793,-0.999423,-0.0324048,-0.0102184,-0.8319,-0.53733,-0.138633,-0.720646,-0.674561,-0.160114,0.981364,-0.186247,0.0472996,0.819659,-0.572619,-0.0163378,0.732602,-0.680613,-0.00780282
3,0.144656,-0.981989,0.12154,-0.922464,0.355922,0.149598,-0.892308,-0.449752,-0.0388478,-0.806399,-0.582481,-0.102159,0.926024,0.373103,0.057223,0.87415,-0.482148,0.0582696,0.752339,-0.655888,0.0616123
2,-0.00622956,-0.999979,0.00203602,-0.618423,-0.785841,-0.00258592,-0.256527,-0.966522,-0.00545453,-0.135966,-0.990701,0.0050113,0.62232,-0.779063,0.0760128,0.243116,-0.96835,0.0564998,0.164368,-0.984489,0.0613553
3,-0.0771377,-0.99676,0.0227815,-0.938044,0.290437,0.188999,-0.865588,-0.499693,-0.0326378,-0.742765,-0.663383,-0.0906827,0.891813,0.44681,0.0709245,0.908791,-0.414791,0.0452398,0.821904,-0.566541,0.0592033
4,-0.0793653,-0.991861,0.0995619,-0.994034,-0.061105,0.090352,-0.88883,-0.457516,-0.0256745,-0.832147,-0.552084,-0.0522877,0.976557,-0.176313,0.123491,0.893378,-0.44306,0.0746533,0.838053,-0.540586,0.0737207
4,0.0398071,-0.99916,0.00970613,-0.995382,-0.0201245,0.0938584,-0.918378,-0.392324,-0.0516054,-0.874118,-0.47929,-0.0787358,0.985867,-0.148162,0.0781874,0.872474,-0.488614,0.00678922,0.797099,-0.60384,-0.00319562
7,0.0234929,-0.999489,0.0216648,-0.924271,-0.231,-0.303912,-0.585694,-0.742552,-0.324929,-0.358281,-0.894322,-0.267998,0.981054,-0.166339,-0.0993187,0.720458,-0.676646,-0.151955,0.471284,-0.873789,-0.119931
3,0.0723481,-0.993989,-0.0821689,-0.784905,0.578254,0.222591,-0.987124,-0.150725,-0.0535484,-0.893524,-0.436237,-0.106353,0.851507,0.511691,0.114486,0.980009,-0.188927,0.0623649,0.9056,-0.419504,0.0624856
